percent_pov,SCH_MATHCERT_CALC
0.284,4
0.438,1
0.438,1
0.438,1
0.438,1
0.072,10
0.072,7
0.068,7
0.068,5
0.149,1
0.061,3
0.126,3
0.152,3
0.152,1
0.186,2
0.130,1
0.114,2
0.103,7
0.203,1
0.203,3
0.153,1
0.153,2
0.153,1
0.153,2
0.153,2
0.153,3
0.153,1
0.153,1
0.423,1
0.275,1
0.463,11
0.463,3
0.463,1
0.463,1
0.463,0
0.202,1
0.343,2
0.343,2
0.198,4
0.227,2
0.227,1
0.215,1
0.472,1
0.392,1
0.392,3
0.204,1
0.333,1
0.301,1
0.239,1
0.153,1
0.200,1
0.200,0
0.200,2
0.200,1
0.171,1
0.470,1
0.315,1
0.244,2
0.244,1
0.171,1
0.304,1
0.153,1
0.153,1
0.153,3
0.153,1
0.153,1
0.148,4
0.387,1
0.234,1
0.234,1
0.234,1
0.467,1
0.253,2
0.207,1
0.241,1
0.241,1
0.395,1
0.346,1
0.600,1
0.187,3
0.319,1
0.231,1
0.085,2
0.076,6
0.220,1
0.220,2
0.220,1
0.241,2
0.241,5
0.241,1
0.241,5
0.241,1
0.238,1
0.191,1
0.153,1
0.178,2
0.178,1
0.178,1
0.178,2
0.178,3
0.178,2
0.178,1
0.178,1
0.178,1
0.178,1
0.178,1
0.151,1
0.151,1
0.151,1
0.151,1
0.151,1
0.151,1
0.256,1
0.252,1
0.252,1
0.252,2
0.252,2
0.182,3
0.182,1
0.476,1
0.500,1
0.129,1
0.129,3
0.129,1
0.129,5
0.129,5
0.382,1
0.306,1
0.306,1
0.302,1
0.344,0
0.344,3
0.344,3
0.403,1
0.403,1
0.403,1
0.403,2
0.403,8
0.403,6
0.403,1
0.168,1
0.168,1
0.168,3
0.065,6
0.107,1
0.127,1
0.296,2
0.274,1
0.366,1
0.252,1
0.562,0
0.309,1
0.231,1
0.366,2
0.256,1
0.181,1
0.434,1
0.429,1
0.098,2
0.098,1
0.098,1
0.098,6
0.098,1
0.152,1
0.152,1
0.152,1
0.386,1
0.236,1
0.236,1
0.236,1
0.236,2
0.272,1
0.160,2
0.437,2
0.280,1
0.280,4
0.280,1
0.169,1
0.169,1
0.169,1
0.037,3
0.221,1
0.221,1
0.518,2
0.179,2
0.285,2
0.483,1
0.101,1
0.190,1
0.004,1
0.106,1
0.117,3
0.117,1
0.117,0
0.117,3
0.117,5
0.117,0
0.117,3
0.117,1
0.117,3
0.089,2
0.089,3
0.089,2
0.090,1
0.130,1
0.130,0
0.130,1
0.130,0
0.130,0
0.130,1
0.246,0
0.089,2
0.116,1
0.116,0
0.147,1
0.011,1
0.011,0
0.163,1
0.096,1
0.096,1
0.096,1
0.096,3
0.096,1
0.270,1
0.096,2
0.071,1
0.149,1
0.149,1
0.027,1
0.025,1
0.057,2
0.045,0
0.045,0
0.195,1
0.115,12
0.248,1
0.199,1
0.306,1
0.306,2
0.235,1
0.108,2
0.108,6
0.108,1
0.108,4
0.234,2
0.234,3
0.234,5
0.363,3
0.134,1
0.134,2
0.134,2
0.225,1
0.235,1
0.253,1
0.253,0
0.047,2
0.092,8
0.092,15
0.092,6
0.092,7
0.092,3
0.092,1
0.092,1
0.599,1
0.579,1
0.359,1
0.183,2
0.183,2
0.183,2
0.183,3
0.203,4
0.203,4
0.166,1
0.166,2
0.166,3
0.242,1
0.144,2
0.496,1
0.314,3
0.314,2
0.314,2
0.314,2
0.314,3
0.314,3
0.314,5
0.314,2
0.314,3
0.259,4
0.082,3
0.082,4
0.327,1
0.185,2
0.597,1
0.230,1
0.316,1
0.139,3
0.139,2
0.181,9
0.253,1
0.253,2
0.253,1
0.253,2
0.253,5
0.253,1
0.249,1
0.280,1
0.162,8
0.162,7
0.162,8
0.162,4
0.162,8
0.289,1
0.135,3
0.135,4
0.135,8
0.135,1
0.135,4
0.135,5
0.135,7
0.451,2
0.451,3
0.451,1
0.451,1
0.451,2
0.451,2
0.451,1
0.451,4
0.451,6
0.451,3
0.451,3
0.451,8
0.451,1
0.451,1
0.264,2
0.264,1
0.214,5
0.055,14
0.055,1
1.736,1
0.254,1
0.090,1
0.090,0
0.362,1
0.120,3
0.120,5
0.120,5
0.120,1
0.120,2
0.273,0
0.133,6
0.133,7
0.133,4
0.133,4
0.133,4
0.215,3
0.284,0
0.356,0
0.356,8
0.181,1
0.048,1
0.112,8
0.112,6
0.112,3
0.112,6
0.112,2
0.112,5
0.189,1
0.189,1
0.189,1
0.189,1
0.189,1
0.189,2
0.792,1
0.363,2
0.363,1
0.363,1
0.363,2
0.363,6
0.363,7
0.363,1
0.363,3
0.363,2
0.050,1
0.050,5
0.050,3
0.050,1
0.117,1
0.216,2
0.292,0
0.369,1
0.498,1
0.309,1
0.277,1
0.277,2
0.184,1
0.245,1
0.179,1
0.238,2
0.197,3
0.203,1
0.358,1
0.194,1
0.192,1
0.329,1
0.238,1
0.285,1
0.246,1
0.071,2
0.108,5
0.064,4
0.064,2
0.113,1
0.251,1
0.078,1
0.119,3
0.219,1
0.143,1
0.225,1
0.259,1
0.169,5
0.223,1
0.285,2
0.187,1
0.175,1
0.158,2
0.155,1
0.175,1
0.221,1
0.273,9
0.095,1
0.306,1
0.142,14
0.253,1
0.462,1
0.160,1
0.123,2
0.135,2
0.337,1
0.365,1
0.227,1
0.373,3
0.274,1
0.274,1
0.270,1
0.242,4
0.242,3
0.242,2
0.242,1
0.237,1
0.301,1
0.289,1
0.200,4
0.370,1
0.354,1
0.381,4
0.393,1
0.160,1
0.338,1
0.298,1
0.252,1
0.184,1
0.175,1
0.140,2
0.254,1
0.191,5
0.191,11
0.191,6
0.191,5
0.209,1
0.153,3
0.153,1
0.153,1
0.167,1
0.229,2
0.203,2
0.207,1
0.247,1
0.123,1
0.252,3
0.164,2
0.380,2
0.138,1
0.155,1
0.067,1
0.114,1
0.292,2
0.116,2
0.201,4
0.122,1
0.236,1
0.147,2
0.051,3
0.051,3
0.258,0
0.258,0
0.258,0
0.541,1
0.169,4
0.280,2
0.280,3
0.022,9
0.038,9
0.038,11
0.040,7
0.475,1
0.160,1
0.160,1
0.160,1
0.079,7
0.079,3
0.079,4
0.080,4
0.080,7
0.080,5
0.250,1
0.045,5
0.288,1
0.382,1
0.114,2
0.114,4
0.114,2
0.114,1
0.284,1
0.063,4
0.122,1
0.265,1
0.157,2
0.157,3
0.157,2
0.183,3
0.213,1
0.218,1
0.355,0
0.176,1
0.209,1
0.125,1
0.125,2
0.279,1
0.279,1
0.394,1
0.394,2
0.394,5
0.302,1
0.304,3
0.104,1
0.133,1
0.100,1
0.100,1
0.100,1
0.200,3
0.200,4
0.200,4
0.163,1
0.163,3
0.271,1
0.271,1
0.315,0
0.331,3
0.331,9
0.331,2
0.331,5
0.331,1
0.048,2
0.139,5
0.139,3
0.139,4
0.352,2
0.417,1
0.192,1
0.293,1
0.343,1
0.119,2
0.119,7
0.119,2
0.119,3
0.028,5
0.028,6
0.028,6
0.028,6
0.094,8
0.094,4
0.045,3
0.191,4
0.191,2
0.191,3
0.162,1
0.162,1
0.223,3
0.223,2
0.223,1
0.223,3
0.223,2
0.223,2
0.223,2
0.223,1
0.223,5
0.094,5
0.094,1
0.245,1
0.245,2
0.247,1
0.247,0
0.247,0
0.247,2
0.247,2
0.247,1
0.247,3
0.247,2
0.247,0
0.212,1
0.212,2
0.101,16
0.186,4
0.186,5
0.186,2
0.085,2
0.270,1
0.270,2
0.250,3
0.250,4
0.330,1
0.383,1
0.278,3
0.194,2
0.094,4
0.203,3
0.203,2
0.049,4
0.072,2
0.144,4
0.347,1
0.174,2
0.087,2
0.087,3
0.239,1
0.229,2
0.084,9
0.203,2
0.098,7
0.098,7
0.098,1
0.062,4
0.266,1
0.333,3
0.074,1
0.074,4
0.074,4
0.074,7
0.074,4
0.101,5
0.101,5
0.101,6
0.101,5
0.101,5
0.101,3
0.101,1
0.075,4
0.075,1
0.075,4
0.068,4
0.172,1
0.051,12
0.223,2
0.296,2
0.296,3
0.296,3
0.227,9
0.231,1
0.231,2
0.132,2
0.132,1
0.132,0
0.145,1
0.145,1
0.145,4
0.145,2
0.145,1
0.183,2
0.136,3
0.136,4
0.136,11
0.136,12
0.273,1
0.104,6
0.111,1
0.110,5
0.110,4
0.110,4
0.110,3
0.110,6
0.110,1
0.380,2
0.380,1
0.380,2
0.317,1
0.235,8
0.235,4
0.235,6
0.121,1
0.393,1
0.393,1
0.080,1
0.080,4
0.080,3
0.080,1
0.104,3
0.104,5
0.104,9
0.104,6
0.104,11
0.104,2
0.052,0
0.109,1
0.109,2
0.156,3
0.156,3
0.156,4
0.058,3
0.458,1
0.083,8
0.083,2
0.374,2
0.333,2
0.333,2
0.333,1
0.169,1
0.169,2
0.169,3
0.169,3
0.209,1
0.161,5
0.161,6
0.191,4
0.086,1
0.036,1
0.133,3
0.133,6
0.133,1
0.133,3
0.133,3
0.133,3
0.133,8
0.133,1
0.133,6
0.133,10
0.133,6
0.259,1
0.259,1
0.087,1
0.087,8
0.087,8
0.087,1
0.254,2
0.254,6
0.254,5
0.254,3
0.254,6
0.198,3
0.086,2
0.141,2
0.141,3
0.141,2
0.141,3
0.141,6
0.141,3
0.141,7
0.141,3
0.120,1
0.202,1
0.202,1
0.202,3
0.202,3
0.141,1
0.138,2
0.138,1
0.138,1
0.138,1
0.166,4
0.166,1
0.257,3
0.103,0
0.103,0
0.103,0
0.221,3
0.221,3
0.221,2
0.221,5
0.221,2
0.252,1
0.188,1
0.192,3
0.055,2
0.055,7
0.055,3
0.055,10
0.055,4
0.038,11
0.038,5
0.038,9
0.038,10
0.038,10
0.369,4
0.369,5
0.369,3
0.369,1
0.369,2
0.369,2
0.369,2
0.170,7
0.170,8
0.170,10
0.170,7
0.170,16
0.170,26
0.160,4
0.160,4
0.255,3
0.255,5
0.255,5
0.255,3
0.255,4
0.255,3
0.255,2
0.389,1
0.134,1
0.134,3
0.171,8
0.171,3
0.171,2
0.171,3
0.078,8
0.167,1
0.167,1
0.167,4
0.167,3
0.167,6
0.167,2
0.167,1
0.167,1
0.167,2
0.167,8
0.167,3
0.345,4
0.187,2
0.187,4
0.187,5
0.187,1
0.228,0
0.228,3
0.228,0
0.279,1
0.165,2
0.165,4
0.165,1
0.097,0
0.221,3
0.221,3
0.221,1
0.221,4
0.221,3
0.146,1
0.273,1
0.273,0
0.125,5
0.125,6
0.125,5
0.125,5
0.125,2
0.125,3
0.107,6
0.476,4
0.476,3
0.476,4
0.098,1
0.098,1
0.098,1
0.098,2
0.297,2
0.187,2
0.187,2
0.187,2
0.320,1
0.253,1
0.242,2
0.242,2
0.242,3
0.242,2
0.242,1
0.242,2
0.242,1
0.242,1
0.242,1
0.242,2
0.242,1
0.242,3
0.242,2
0.242,4
0.242,2
0.242,2
0.242,3
0.242,1
0.198,1
0.198,1
0.302,3
0.302,1
0.250,2
0.488,2
0.351,1
0.351,2
0.037,4
0.580,1
0.098,9
0.107,2
0.056,3
0.056,5
0.512,3
0.212,2
0.065,3
0.065,1
0.065,5
0.201,2
0.191,1
0.223,2
0.055,6
0.055,4
0.215,2
0.215,3
0.215,2
0.215,2
0.243,3
0.243,1
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.048,5
0.328,5
0.328,6
0.328,1
0.328,1
0.328,2
0.328,6
0.328,1
0.328,1
0.328,4
0.328,1
0.328,3
0.328,2
0.328,8
0.328,4
0.328,2
0.328,2
0.328,3
0.328,2
0.328,2
0.328,4
0.328,3
0.328,1
0.328,2
0.328,1
0.328,1
0.328,3
0.328,2
0.328,1
0.328,5
0.328,1
0.328,1
0.328,5
0.328,4
0.328,3
0.328,6
0.328,2
0.328,5
0.328,1
0.328,4
0.328,8
0.328,1
0.328,3
0.328,9
0.328,4
0.328,3
0.328,2
0.328,2
0.328,1
0.328,1
0.328,3
0.328,5
0.328,4
0.328,3
0.328,4
0.328,1
0.328,1
0.328,2
0.328,1
0.328,1
0.328,3
0.328,1
0.328,1
0.328,1
0.328,1
0.328,1
0.328,2
0.328,1
0.328,2
0.328,2
0.328,1
0.328,2
0.328,4
0.328,4
0.328,2
0.328,2
0.328,1
0.328,1
0.328,3
0.328,3
0.328,1
0.328,2
0.328,1
0.328,2
0.328,1
0.328,1
0.328,2
0.328,1
0.328,1
0.328,1
0.328,1
0.328,1
0.328,1
0.328,2
0.328,1
0.328,1
0.328,2
0.328,1
0.328,2
0.328,1
0.328,1
0.328,2
0.328,2
0.328,1
0.328,1
0.270,2
0.270,2
0.021,8
0.021,7
0.120,3
0.306,2
0.306,2
0.095,2
0.167,3
0.167,3
0.167,2
0.167,6
0.167,2
0.252,3
0.092,2
0.294,1
0.294,1
0.294,1
0.356,1
0.094,1
0.222,1
0.183,1
0.183,2
0.183,1
0.183,2
0.183,3
0.183,2
0.183,4
0.446,1
0.446,1
0.159,5
0.162,3
0.162,1
0.162,1
0.083,3
0.216,8
0.216,16
0.216,8
0.216,10
0.216,0
0.082,2
0.082,3
0.268,0
0.268,2
0.180,2
0.057,10
0.057,9
0.139,10
0.139,7
0.139,4
0.139,10
0.139,3
0.139,0
0.197,1
0.197,0
0.082,2
0.082,2
0.315,1
0.168,2
0.168,1
0.087,23
0.087,1
0.026,1
0.092,4
0.152,2
0.159,5
0.159,2
0.159,1
0.159,5
0.156,3
0.163,3
0.163,4
0.163,3
0.095,2
0.095,2
0.131,0
0.027,3
0.287,1
0.287,2
0.287,5
0.287,2
0.287,2
0.287,1
0.287,1
0.155,3
0.155,3
0.135,1
0.175,6
0.175,3
0.175,3
0.175,5
0.111,3
0.333,1
0.333,1
0.159,12
0.159,7
0.159,8
0.159,10
0.159,7
0.159,10
0.159,1
0.159,4
0.070,3
0.157,0
0.157,0
0.288,5
0.288,2
0.288,2
0.288,3
0.237,4
0.044,10
0.044,11
0.268,0
0.042,12
0.042,9
0.276,1
0.230,18
0.411,0
0.192,0
0.172,3
0.172,7
0.172,1
0.172,1
0.068,3
0.068,3
0.021,5
0.169,2
0.178,5
0.087,1
0.087,4
0.087,3
0.243,1
0.285,0
0.282,6
0.282,12
0.282,14
0.282,2
0.282,10
0.282,15
0.282,4
0.282,1
0.278,1
0.054,11
0.054,12
0.054,27
0.054,21
0.054,22
0.105,0
0.276,1
0.138,6
0.138,2
0.138,3
0.138,1
0.226,4
0.226,2
0.226,3
0.195,1
0.195,5
0.195,0
0.195,1
0.195,2
0.195,2
0.187,1
0.178,1
0.149,3
0.149,3
0.149,6
0.149,4
0.149,9
0.149,1
0.149,2
0.063,4
0.063,4
0.063,3
0.063,9
0.063,1
0.063,4
0.237,4
0.237,4
0.235,6
0.235,2
0.235,5
0.235,1
0.235,3
0.235,2
0.235,1
0.101,3
0.101,5
0.101,3
0.101,3
0.171,3
0.171,2
0.171,5
0.171,4
0.122,6
0.363,2
0.363,4
0.363,1
0.363,2
0.363,2
0.224,9
0.224,5
0.224,5
0.224,2
0.224,4
0.224,2
0.224,9
0.224,2
0.224,3
0.224,2
0.224,3
0.224,5
0.224,2
0.224,3
0.224,3
0.224,1
0.224,3
0.224,3
0.224,2
0.224,1
0.057,11
0.057,1
0.057,16
0.057,8
0.057,8
0.186,1
0.186,1
0.186,3
0.186,3
0.186,8
0.186,8
0.186,24
0.186,2
0.186,2
0.186,1
0.186,3
0.186,1
0.192,7
0.230,3
0.112,2
0.112,2
0.112,10
0.112,5
0.112,4
0.112,2
0.187,4
0.187,2
0.187,2
0.187,3
0.187,1
0.187,2
0.187,4
0.187,3
0.187,1
0.135,5
0.162,3
0.162,1
0.162,0
0.070,1
0.100,2
0.100,5
0.097,6
0.106,0
0.106,0
0.064,3
0.064,2
0.064,2
0.064,1
0.064,2
0.064,2
0.338,1
0.026,8
0.026,7
0.026,5
0.026,18
0.210,1
0.074,8
0.074,5
0.150,1
0.150,5
0.150,2
0.197,4
0.197,2
0.197,1
0.097,2
0.097,3
0.135,0
0.135,0
0.135,0
0.135,0
0.135,0
0.061,1
0.282,2
0.085,10
0.085,8
0.085,3
0.085,6
0.183,1
0.183,4
0.183,1
0.138,1
0.192,1
0.300,1
0.137,2
0.178,1
0.103,1
0.103,2
0.103,1
0.161,1
0.173,3
0.484,3
0.484,1
0.484,5
0.126,1
0.145,0
0.194,4
0.075,6
0.092,2
0.092,1
0.213,9
0.177,3
0.331,3
0.331,1
0.331,1
0.331,4
0.331,1
0.331,2
0.331,1
0.047,1
0.047,0
0.271,1
0.049,1
0.181,4
0.181,1
0.181,1
0.181,1
0.181,1
0.303,1
0.047,6
0.047,4
0.047,4
0.047,1
0.229,2
0.130,6
0.070,2
0.079,10
0.079,16
0.079,8
0.079,15
0.061,2
0.248,3
0.248,4
0.248,3
0.335,1
0.134,3
0.134,2
0.134,6
0.226,0
0.104,1
0.104,9
0.104,5
0.242,1
0.113,1
0.113,4
0.113,6
0.113,4
0.262,1
0.262,1
0.262,2
0.262,2
0.173,2
0.173,3
0.173,3
0.073,15
0.073,19
0.291,1
0.211,1
0.152,6
0.096,2
0.086,2
0.135,4
0.135,5
0.135,2
0.135,2
0.135,4
0.078,4
0.078,3
0.078,5
0.078,3
0.078,2
0.078,6
0.140,1
0.361,3
0.198,1
0.105,2
0.162,4
0.162,3
0.202,1
0.200,1
0.200,0
0.165,6
0.077,6
0.077,8
0.077,6
0.077,7
0.345,2
0.184,6
0.184,9
0.184,1
0.184,1
0.161,1
0.296,1
0.053,4
0.053,6
0.053,3
0.053,5
0.053,4
0.053,4
0.248,1
0.281,1
0.213,1
0.042,3
0.135,1
0.159,4
0.159,2
0.159,12
0.159,3
0.159,4
0.159,8
0.137,1
0.095,1
0.062,8
0.062,4
0.062,1
0.062,8
0.062,0
0.062,6
0.062,6
0.062,0
0.069,2
0.069,2
0.069,0
0.139,1
0.137,1
0.214,0
0.011,1
0.214,2
0.057,16
0.057,3
0.057,5
0.057,8
0.057,8
0.057,8
0.053,5
0.053,2
0.138,1
0.221,2
0.221,1
0.221,1
0.221,2
0.286,1
0.113,1
0.179,3
0.179,1
0.179,2
0.179,2
0.179,1
0.174,1
0.174,3
0.174,1
0.174,1
0.174,2
0.174,3
0.174,3
0.174,2
0.174,1
0.174,1
0.174,2
0.174,1
0.174,1
0.174,0
0.174,0
0.174,1
0.174,2
0.174,1
0.174,1
0.174,1
0.174,0
0.174,2
0.023,3
0.023,2
0.023,4
0.023,4
0.023,5
0.023,7
0.023,5
0.023,5
0.023,0
0.023,7
0.023,2
0.023,4
0.111,4
0.085,3
0.085,2
0.073,1
0.111,2
0.064,2
0.179,1
0.170,0
0.170,6
0.213,1
0.140,1
0.066,2
0.066,2
0.066,3
0.066,1
0.233,1
0.081,4
0.081,21
0.081,3
0.081,0
0.081,2
0.081,6
0.081,1
0.152,1
0.139,1
0.157,5
0.104,1
0.057,1
0.101,1
0.101,3
0.095,2
0.167,4
0.128,2
0.153,2
0.153,1
0.153,1
0.153,1
0.153,1
0.153,1
0.182,1
0.104,1
0.288,4
0.288,3
0.288,1
0.288,1
0.217,1
0.182,1
0.141,1
0.067,1
0.074,1
0.074,4
0.074,5
0.074,5
0.074,4
0.074,7
0.074,3
0.074,5
0.074,1
0.074,2
0.074,2
0.074,4
0.074,1
0.074,4
0.074,2
0.074,3
0.074,4
0.074,0
0.074,5
0.074,3
0.074,4
0.074,0
0.074,0
0.060,1
0.094,1
0.137,1
0.095,1
0.224,1
0.229,2
0.275,1
0.191,1
0.043,6
0.043,2
0.043,4
0.085,2
0.085,3
0.085,1
0.085,4
0.085,2
0.085,2
0.085,3
0.085,3
0.085,2
0.085,3
0.095,6
0.095,3
0.095,2
0.095,2
0.058,2
0.107,1
0.107,1
0.107,16
0.156,1
0.109,1
0.142,1
0.255,1
0.173,1
0.173,1
0.052,2
0.052,2
0.163,1
0.135,1
0.244,1
0.126,2
0.295,0
0.295,2
0.295,1
0.110,2
0.110,1
0.110,0
0.087,1
0.117,1
0.198,0
0.086,0
0.140,3
0.140,2
0.227,0
0.100,1
0.063,7
0.181,2
0.181,3
0.057,1
0.136,1
0.066,1
0.066,1
0.104,2
0.104,4
0.104,2
0.104,7
0.104,11
0.104,3
0.104,2
0.149,1
0.219,1
0.152,1
0.040,2
0.129,2
0.075,10
0.266,1
0.038,6
0.053,3
0.069,4
0.150,5
0.036,1
0.087,3
0.311,10
0.311,9
0.311,5
0.311,8
0.169,4
0.169,2
0.047,6
0.043,2
0.034,6
0.073,2
0.077,4
0.061,1
0.054,1
0.150,3
0.041,11
0.202,1
0.055,2
0.042,2
0.045,2
0.238,3
0.238,5
0.166,1
0.047,3
0.153,1
0.028,2
0.129,4
0.046,7
0.046,6
0.054,6
0.042,3
0.042,7
0.087,16
0.087,1
0.105,2
0.111,8
0.051,5
0.145,5
0.384,1
0.384,3
0.384,4
0.384,1
0.384,1
0.384,2
0.384,0
0.384,1
0.128,5
0.058,1
0.059,3
0.057,1
0.035,4
0.198,4
0.220,1
0.220,2
0.149,0
0.076,2
0.076,5
0.061,7
0.101,2
0.147,2
0.343,1
0.042,10
0.091,3
0.251,1
0.251,1
0.251,1
0.251,1
0.251,3
0.251,2
0.251,1
0.251,0
0.251,4
0.244,10
0.061,4
0.072,3
0.051,12
0.055,2
0.052,12
0.049,3
0.151,5
0.151,4
0.151,5
0.057,0
0.040,3
0.143,1
0.136,2
0.095,1
0.061,1
0.176,1
0.045,6
0.042,3
0.055,1
0.042,1
0.054,3
0.049,4
0.052,2
0.033,1
0.047,2
0.133,1
0.086,1
0.053,2
0.037,5
0.038,1
0.030,10
0.035,5
0.030,13
0.030,1
0.067,3
0.084,2
0.079,3
0.039,6
0.045,3
0.058,0
0.116,1
0.142,5
0.142,8
0.142,2
0.111,4
0.125,2
0.125,3
0.121,3
0.087,1
0.024,3
0.155,1
0.039,8
0.134,6
0.065,2
0.065,3
0.272,0
0.272,3
0.272,0
0.272,0
0.272,7
0.074,4
0.059,4
0.081,6
0.081,5
0.235,2
0.077,2
0.036,4
0.041,14
0.065,2
0.031,5
0.305,1
0.135,5
0.135,2
0.066,4
0.066,3
0.066,3
0.142,6
0.166,3
0.313,3
0.311,7
0.311,3
0.311,3
0.243,10
0.118,1
0.167,3
0.167,1
0.264,3
0.240,1
0.170,3
0.170,2
0.170,5
0.204,6
0.204,5
0.204,1
0.204,1
0.204,6
0.253,4
0.135,1
0.279,1
0.430,3
0.430,0
0.430,1
0.430,1
0.430,1
0.430,1
0.430,5
0.430,7
0.430,9
0.430,2
0.430,1
0.211,7
0.211,1
0.211,3
0.211,5
0.211,1
0.211,19
0.211,14
0.211,2
0.211,1
0.215,3
0.204,2
0.204,7
0.204,4
0.204,2
0.204,1
0.204,1
0.311,3
0.197,3
0.197,3
0.197,4
0.197,4
0.197,13
0.197,4
0.197,3
0.197,6
0.197,10
0.197,12
0.197,6
0.197,3
0.197,5
0.197,7
0.197,1
0.197,10
0.197,3
0.197,2
0.189,6
0.189,4
0.189,8
0.189,6
0.189,8
0.189,5
0.189,13
0.189,5
0.189,6
0.189,10
0.189,2
0.189,7
0.189,9
0.189,8
0.189,7
0.189,4
0.189,12
0.189,5
0.189,11
0.189,8
0.189,9
0.189,6
0.189,6
0.189,9
0.189,16
0.189,11
0.189,7
0.189,14
0.189,6
0.189,25
0.189,1
0.189,5
0.189,9
0.189,6
0.189,7
0.189,2
0.189,8
0.189,5
0.189,1
0.189,9
0.189,1
0.189,2
0.189,1
0.189,2
0.189,2
0.274,1
0.274,1
0.177,5
0.177,1
0.177,2
0.177,1
0.256,7
0.256,3
0.256,4
0.131,3
0.131,2
0.131,4
0.131,2
0.131,13
0.131,1
0.131,7
0.131,8
0.131,2
0.203,5
0.203,4
0.203,3
0.203,8
0.203,6
0.203,2
0.203,5
0.203,1
0.203,2
0.203,1
0.247,12
0.247,3
0.247,1
0.238,4
0.238,4
0.238,12
0.238,6
0.238,7
0.238,2
0.238,14
0.238,4
0.238,4
0.238,10
0.238,3
0.238,1
0.238,4
0.238,1
0.238,2
0.238,11
0.238,8
0.238,11
