percent_pov,SCH_MATHCERT_CALC
0.087,1
0.094,1
0.233,1
0.081,1
0.187,0
0.123,1
0.067,1
0.284,2
0.229,1
0.251,1
0.313,1
0.086,1
0.076,2
0.134,1
0.134,1
0.166,1
0.138,1
0.253,1
0.111,1
0.211,1
0.142,2
0.229,1
0.145,1
0.119,1
0.114,6
0.033,1
0.033,3
0.045,1
0.148,2
0.148,1
0.093,1
0.185,1
0.206,1
0.026,4
0.150,1
0.102,1
0.151,1
0.316,1
0.081,1
0.094,1
0.185,2
0.268,1
0.150,1
0.156,1
0.059,3
0.193,1
0.173,1
0.057,1
0.057,4
0.195,1
0.196,2
0.161,1
0.104,1
0.188,1
0.197,1
0.046,2
0.104,2
0.137,1
0.101,1
0.127,1
0.275,1
0.267,1
0.179,1
0.150,1
0.136,1
0.207,1
0.246,1
0.116,1
0.229,1
0.105,1
0.254,5
0.254,1
0.254,1
0.254,1
0.176,1
0.176,1
0.165,1
0.183,1
0.114,1
0.164,1
0.105,1
0.211,1
0.058,4
0.117,4
0.117,4
0.201,3
0.136,1
0.163,1
0.166,1
0.179,1
0.075,1
0.046,2
0.111,1
0.139,2
0.226,1
0.064,4
0.064,6
0.117,6
0.140,5
0.104,1
0.131,1
0.085,2
0.073,2
0.107,1
0.181,1
0.080,1
0.103,2
0.162,1
0.129,1
0.127,1
0.139,1
0.239,1
0.061,4
0.061,7
0.061,5
0.061,5
0.061,1
0.134,1
0.158,1
0.151,1
0.124,1
0.102,1
0.089,2
0.271,1
0.148,1
0.114,1
0.061,1
0.206,1
0.129,1
0.145,1
0.173,1
0.111,1
0.079,1
0.079,1
0.119,1
0.112,1
0.095,1
0.103,1
0.173,1
0.186,10
0.186,8
0.086,1
0.058,1
0.095,10
0.095,3
0.095,8
0.095,5
0.095,4
0.088,2
0.026,5
0.026,2
0.029,5
0.029,4
0.029,4
0.029,6
0.029,4
0.124,1
0.105,1
0.094,1
0.149,1
0.075,1
0.064,5
0.224,1
0.224,1
0.099,1
0.164,2
0.161,2
0.150,0
0.227,1
0.075,1
0.061,1
0.151,1
0.063,2
0.254,2
0.254,1
0.254,1
0.254,1
0.254,1
0.254,1
0.254,1
0.254,4
0.073,1
0.182,1
0.183,1
0.318,4
0.284,4
0.225,1
0.225,1
0.139,7
0.282,1
0.207,4
0.167,1
0.180,2
0.246,2
0.246,1
0.359,3
0.028,2
0.359,1
0.091,2
0.091,6
0.091,8
0.091,3
0.152,1
0.197,6
0.221,1
0.122,3
0.168,2
0.256,1
0.111,2
0.111,4
0.111,4
0.125,1
0.200,1
0.238,1
0.213,2
0.088,3
0.369,1
0.321,1
0.321,1
0.349,3
0.297,4
0.297,2
0.297,1
0.200,3
0.494,4
0.150,6
0.359,1
0.301,2
0.228,2
0.160,5
0.160,7
0.300,2
0.194,1
0.171,6
0.215,3
0.241,1
0.184,9
0.184,9
0.184,2
0.184,2
0.184,9
0.184,2
0.184,1
0.184,2
0.184,2
0.272,1
0.354,2
0.354,2
0.354,4
0.292,1
0.182,3
0.182,2
0.039,5
0.188,1
0.228,1
0.282,2
0.203,1
0.218,1
0.284,2
0.240,1
0.235,2
0.152,1
0.157,3
0.157,6
0.157,2
0.226,1
0.470,1
0.207,2
0.286,1
0.241,2
0.194,3
0.170,1
0.232,1
0.232,2
0.181,2
0.228,6
0.228,2
0.228,5
0.228,1
0.228,1
0.228,1
0.228,1
0.228,1
0.228,2
0.228,1
0.228,5
0.228,2
0.228,10
0.228,0
0.228,3
0.228,1
0.228,2
0.197,7
0.197,4
0.230,2
0.104,10
0.104,4
0.104,8
0.363,1
0.378,1
0.191,2
0.286,4
0.286,6
0.339,1
0.454,1
0.333,2
0.347,2
0.269,1
0.248,1
0.218,1
0.171,1
0.157,6
0.157,3
0.157,3
0.352,1
0.184,3
0.152,3
0.381,1
0.258,2
0.306,1
0.159,6
0.378,2
0.197,3
0.106,4
0.187,3
0.531,2
0.279,1
0.212,1
0.278,2
0.153,1
0.121,2
0.121,2
0.349,2
0.294,1
0.218,1
0.042,6
0.042,7
0.042,6
0.268,5
0.314,4
0.144,1
0.360,1
0.208,1
0.263,2
0.263,2
0.300,1
0.300,1
0.208,2
0.154,1
0.266,7
0.266,3
0.144,2
0.220,1
0.231,2
0.140,4
0.279,2
0.253,1
0.118,5
0.131,2
0.131,5
0.199,4
0.314,5
0.082,2
0.214,2
0.235,2
0.204,1
0.173,1
0.089,1
0.175,3
0.175,2
0.175,1
0.175,3
0.175,1
0.177,1
0.344,2
0.148,4
0.129,12
0.426,1
0.426,2
0.426,2
0.130,4
0.145,1
0.145,3
0.145,4
0.179,1
0.214,4
0.214,2
0.214,2
0.214,2
0.214,2
0.383,0
0.383,2
0.383,1
0.383,5
0.202,5
0.202,1
0.202,3
0.202,2
0.202,1
0.202,1
0.202,2
0.296,1
0.376,9
0.376,3
0.376,2
0.376,1
0.376,2
0.376,3
0.324,0
0.324,1
0.273,0
0.331,1
0.331,2
0.331,2
0.290,1
0.290,1
0.290,1
0.348,1
0.348,4
0.348,1
0.348,1
0.291,1
0.291,2
0.291,6
0.291,3
0.291,1
0.240,1
0.240,1
0.203,1
0.301,1
0.150,3
0.450,4
0.371,1
4.189,0
0.183,0
0.244,2
0.244,1
0.244,1
0.244,1
0.244,2
0.244,1
0.293,7
0.155,5
0.155,3
0.210,1
0.210,1
0.324,2
0.327,1
0.309,1
0.309,1
0.163,6
0.163,1
0.163,6
0.163,1
0.163,1
0.163,4
0.163,8
0.163,3
0.348,1
0.348,1
0.267,2
0.267,1
0.267,2
0.267,1
0.471,1
0.243,1
0.215,0
0.215,1
0.215,2
0.215,2
0.270,1
0.149,1
0.295,1
0.065,3
0.141,1
0.193,2
0.169,1
0.207,4
0.145,6
0.183,3
0.086,1
0.089,4
0.130,8
0.130,1
0.037,6
0.180,1
0.197,1
0.109,7
0.031,2
0.058,2
0.149,1
0.056,1
0.088,1
0.060,1
0.202,2
0.120,2
0.121,2
0.192,1
0.054,6
0.153,6
0.153,5
0.153,3
0.172,2
0.054,5
0.088,1
0.155,4
0.161,6
0.149,1
0.099,0
0.164,4
0.147,1
0.042,1
0.169,1
0.260,3
0.136,1
0.051,1
0.118,1
0.249,1
0.094,1
0.031,0
0.064,1
0.133,7
0.054,1
0.153,2
0.155,1
0.098,1
0.139,1
0.036,4
0.040,3
0.076,3
0.187,1
0.098,1
0.033,4
0.190,3
0.154,1
0.186,1
0.198,1
0.175,2
0.091,3
0.066,0
0.107,4
0.152,1
0.058,4
0.091,1
0.101,2
0.101,2
0.112,2
0.107,4
0.130,1
0.101,1
0.138,1
0.179,2
0.181,3
0.075,1
0.067,0
0.303,0
0.172,0
0.072,0
0.180,1
0.218,1
0.218,1
0.150,3
0.162,4
0.175,0
0.156,0
0.253,1
0.231,1
0.231,2
0.231,1
0.231,2
0.089,5
0.089,2
0.089,16
0.089,3
0.089,3
0.089,2
0.089,2
0.089,3
0.089,11
0.089,3
0.089,3
0.089,8
0.089,8
0.315,2
0.315,13
0.315,3
0.315,1
0.315,2
0.315,2
0.110,4
0.110,8
0.110,6
0.110,5
0.110,6
0.110,3
0.110,5
0.110,2
0.110,2
0.110,3
0.110,3
0.110,5
0.110,1
0.110,4
0.110,7
0.110,7
0.110,0
0.110,1
0.110,2
0.110,7
0.110,1
0.110,3
0.110,7
0.110,1
0.065,5
0.065,7
0.065,3
0.065,6
0.180,3
0.180,3
0.053,2
0.053,5
0.053,7
0.053,4
0.053,2
0.053,6
0.053,3
0.141,1
0.141,1
0.141,1
0.141,2
0.097,2
0.097,2
0.097,1
0.097,2
0.097,2
0.097,3
0.097,1
0.267,0
0.267,0
0.073,29
0.073,10
0.073,7
0.073,10
0.073,11
0.073,11
0.073,27
0.073,13
0.073,14
0.073,21
0.188,2
0.188,5
0.088,8
0.088,4
0.088,1
0.088,3
0.088,2
0.088,3
0.088,2
0.088,3
0.088,6
0.088,3
0.064,9
0.064,12
0.064,9
0.064,6
0.064,11
0.064,12
0.064,5
0.064,4
0.064,9
0.064,7
0.064,7
0.064,11
0.098,4
0.098,10
0.098,5
0.098,4
0.098,2
0.098,10
0.098,8
0.098,8
0.098,12
0.098,7
0.098,5
0.098,8
0.098,9
0.098,14
0.098,14
0.098,11
0.098,8
0.098,14
0.098,13
0.098,6
0.098,3
0.098,2
0.098,10
0.098,4
0.098,4
0.109,1
0.109,3
0.109,3
0.109,1
0.109,4
0.109,1
0.109,0
0.109,0
0.109,0
0.109,2
0.109,0
0.109,2
0.109,3
0.109,2
0.109,0
0.109,1
0.109,3
0.109,0
0.109,3
0.085,1
0.085,2
0.128,3
0.128,5
0.128,7
0.152,3
0.152,1
0.173,2
0.173,5
0.173,6
0.173,8
0.173,2
0.173,1
0.173,7
0.173,1
0.218,5
0.218,2
0.218,3
0.218,2
0.154,3
0.154,3
0.154,4
0.058,4
0.140,1
0.129,2
0.051,2
0.073,8
0.233,2
0.083,0
0.068,1
0.033,6
0.177,1
0.123,5
0.093,1
0.153,4
0.044,32
0.039,6
0.048,3
0.119,3
0.054,4
0.130,6
0.026,6
0.050,3
0.058,3
0.044,8
0.083,3
0.029,4
0.109,3
0.071,0
0.076,1
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,1
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,0
0.349,1
0.349,0
0.349,0
0.349,0
0.095,1
0.072,5
0.070,3
0.160,12
0.051,17
0.054,5
0.143,8
0.055,2
0.073,1
0.153,2
0.060,13
0.277,1
0.233,2
0.233,1
0.120,1
0.049,0
0.029,9
0.065,1
0.086,9
0.090,4
0.149,9
0.066,4
0.058,1
0.051,18
0.110,4
0.074,3
0.024,17
0.059,4
0.090,2
0.077,7
0.105,1
0.059,6
0.173,5
0.132,0
0.339,12
0.103,4
0.259,9
0.259,4
0.054,5
0.154,10
0.039,10
0.073,10
0.066,3
0.217,2
0.131,1
0.201,2
0.146,0
0.034,5
0.086,1
0.186,1
0.026,4
0.091,1
0.064,8
0.063,6
0.056,1
0.029,4
0.061,7
0.029,2
0.194,4
0.042,2
0.124,1
0.033,4
0.048,3
0.021,8
0.096,2
0.098,2
0.071,4
0.044,1
0.263,4
0.088,1
0.086,0
0.051,2
0.032,7
0.032,6
0.037,2
0.074,7
0.252,7
0.125,4
0.074,0
0.220,3
0.220,5
0.220,1
0.036,1
0.217,2
0.061,5
0.048,5
0.151,5
0.075,9
0.028,5
0.082,0
0.102,2
0.022,4
0.146,2
0.052,5
0.051,3
0.038,1
0.131,4
0.104,7
0.115,4
0.075,1
0.046,4
0.043,6
0.118,1
0.120,1
0.057,5
0.057,1
0.072,1
0.050,7
0.043,4
0.023,14
0.326,3
0.118,3
0.051,13
0.051,8
0.255,1
0.060,3
0.099,5
0.107,1
0.074,0
0.036,3
0.108,5
0.037,1
0.108,2
0.071,5
0.022,7
0.096,4
0.051,3
0.193,0
0.206,2
0.057,6
0.080,1
0.077,1
0.187,4
0.187,3
0.075,3
0.075,1
0.158,0
0.158,0
0.116,1
0.036,7
0.232,6
0.117,2
0.084,2
0.244,1
0.108,4
0.133,0
0.040,12
0.079,2
0.029,8
0.040,0
0.045,3
0.173,0
0.082,5
0.147,1
0.416,1
0.416,0
0.416,1
0.416,1
0.089,2
0.117,4
0.038,3
0.058,2
0.096,3
0.054,2
0.054,2
0.182,4
0.081,2
0.072,2
0.070,2
0.132,3
0.036,0
0.047,3
0.042,0
0.102,5
0.186,1
0.173,4
0.126,0
0.027,17
0.218,1
0.038,3
0.088,4
0.040,3
0.199,3
0.031,14
0.164,5
0.020,8
0.060,3
0.021,12
0.115,5
0.062,7
0.049,3
0.156,2
0.032,8
0.129,1
0.106,15
0.226,1
0.226,2
0.226,4
0.226,1
0.226,3
0.226,1
0.230,2
0.191,1
0.113,1
0.267,5
0.267,4
0.355,6
0.219,2
0.235,1
0.157,0
0.095,1
0.158,1
0.273,5
0.163,8
0.150,1
0.069,8
0.065,4
0.220,1
0.066,2
0.089,6
0.089,5
0.089,2
0.089,4
0.040,2
0.246,4
0.217,1
0.073,7
0.133,3
0.253,1
0.094,1
0.068,1
0.241,7
0.152,1
0.075,2
0.213,2
0.219,1
0.208,1
0.190,1
0.058,9
0.111,1
0.205,1
0.096,1
0.033,0
0.033,9
0.109,1
0.032,11
0.239,2
0.099,2
0.092,3
0.170,1
0.104,2
0.142,1
0.039,8
0.080,1
0.210,6
0.121,1
0.210,1
0.125,2
0.144,1
0.117,1
0.052,8
0.173,1
0.045,13
0.185,10
0.198,2
0.250,4
0.127,1
0.105,1
0.224,1
0.158,1
0.138,1
0.244,1
0.040,13
0.263,2
0.077,5
0.077,6
0.077,4
0.225,1
0.162,1
0.051,0
0.051,0
0.040,1
0.232,1
0.089,1
0.205,2
0.126,2
0.178,2
0.261,1
0.155,1
0.157,1
0.123,1
0.112,2
0.168,1
0.170,1
0.089,2
0.026,1
0.354,19
0.354,17
0.354,20
0.354,7
0.205,1
0.615,1
0.216,1
0.249,1
0.340,1
0.062,2
0.262,1
0.087,1
0.083,4
0.108,2
0.108,3
0.620,1
0.021,8
0.299,1
0.115,11
0.142,2
0.079,2
0.088,1
0.160,1
0.233,4
0.082,1
0.069,8
0.069,10
0.069,6
0.075,6
0.129,3
0.343,2
1.426,3
1.426,1
0.104,6
0.394,1
0.038,5
0.038,9
0.038,7
0.055,1
0.083,1
0.054,1
0.176,1
0.103,6
0.056,3
0.193,1
0.140,1
0.178,4
0.181,1
0.453,2
0.087,1
0.113,1
0.306,1
0.073,1
0.204,3
0.053,2
0.085,7
0.069,3
0.382,1
0.382,1
0.075,10
0.050,2
0.058,1
0.058,1
0.050,1
0.750,1
0.092,3
0.112,1
0.114,3
0.260,2
0.482,1
0.205,1
0.044,5
0.044,0
0.091,3
0.177,1
0.104,5
0.104,3
0.261,4
0.279,1
0.205,2
0.148,7
0.147,2
0.134,1
0.066,1
0.084,4
0.137,4
0.137,1
0.038,1
0.066,1
0.066,1
0.045,2
0.112,1
0.190,1
0.158,3
0.433,2
0.046,3
0.213,1
0.099,6
0.146,0
0.187,3
0.115,5
0.142,2
0.169,19
0.101,1
0.068,1
0.256,1
0.059,1
0.044,0
0.090,2
0.157,15
0.052,4
0.223,3
0.131,2
0.125,2
0.598,1
0.136,0
0.168,1
0.105,1
0.074,1
0.183,1
0.210,2
0.288,3
0.090,1
0.091,4
0.091,3
0.091,3
0.110,2
0.110,1
0.071,11
0.181,2
0.303,1
0.135,1
0.118,2
0.064,1
0.190,0
0.236,1
0.216,1
0.279,1
0.153,1
0.310,1
0.258,2
0.091,2
0.130,1
0.070,4
0.164,1
0.241,2
0.127,1
0.131,1
0.188,2
0.123,1
0.129,1
0.106,6
0.106,8
0.088,1
0.224,2
0.376,1
0.097,3
0.141,2
0.290,1
0.180,13
0.537,2
0.113,3
0.075,1
0.188,1
0.172,1
0.052,1
0.239,1
0.269,1
0.114,2
0.274,2
0.094,2
0.067,6
0.067,3
0.047,1
0.110,1
0.095,4
0.028,16
0.131,2
0.145,1
0.026,3
0.144,2
0.144,6
0.174,1
0.058,6
0.090,7
0.250,1
0.140,1
0.122,2
0.244,1
0.181,1
0.143,1
0.098,1
0.129,2
0.218,3
0.036,2
0.117,1
0.117,1
0.190,1
0.233,1
0.150,1
0.161,1
0.090,5
0.084,1
0.149,1
0.127,0
0.114,6
0.762,4
0.087,8
0.087,7
0.079,2
0.257,1
0.122,1
0.225,1
0.252,1
0.310,3
0.142,1
0.125,2
0.341,1
0.105,2
0.035,11
0.035,10
0.035,14
0.035,2
0.242,1
0.086,3
0.293,1
0.046,7
0.404,1
0.661,2
0.661,1
0.122,3
0.035,5
0.079,2
0.157,2
0.132,10
0.089,2
0.062,1
0.225,2
0.120,1
0.191,0
0.039,6
0.039,4
0.214,2
0.214,8
0.168,3
0.141,2
0.051,3
0.137,0
0.155,1
0.102,7
0.082,4
0.230,1
0.239,1
0.213,1
0.176,1
0.180,3
0.166,1
0.164,1
0.068,2
0.125,2
0.199,1
0.465,2
0.465,1
0.087,6
0.415,3
0.192,4
0.119,4
0.119,4
0.091,4
0.177,2
0.038,13
0.038,4
0.131,1
0.129,4
0.102,14
0.102,1
0.102,4
0.102,1
0.233,5
0.135,3
0.510,2
0.078,2
0.079,3
0.079,1
0.079,1
0.216,1
0.216,1
0.216,2
0.104,1
0.124,2
0.124,1
0.128,1
0.163,2
0.153,1
0.069,14
0.243,1
0.141,3
0.116,5
0.357,2
0.067,1
0.131,6
0.076,2
0.131,7
0.108,4
0.199,2
0.511,1
0.262,1
0.134,1
0.119,1
0.131,1
0.119,1
0.053,1
0.110,2
0.149,1
0.193,1
0.062,1
0.100,1
0.182,1
0.289,1
0.176,1
0.105,1
0.119,1
0.159,1
0.140,1
0.155,1
0.256,2
0.114,1
0.174,1
0.058,1
0.129,3
0.146,2
0.104,1
0.113,2
0.080,2
0.195,1
0.151,1
0.099,4
0.101,2
0.088,1
0.091,1
0.145,1
0.105,1
0.154,2
0.289,1
0.065,1
0.182,5
0.052,1
0.049,2
0.070,2
0.070,2
0.070,6
0.070,3
0.070,4
0.070,1
0.135,3
0.077,1
0.080,1
0.030,4
0.044,1
0.211,4
0.147,1
0.064,3
0.169,2
0.222,3
0.143,1
0.122,6
0.122,3
0.190,1
0.115,5
0.103,1
0.143,1
0.066,2
0.139,7
0.024,2
0.119,1
0.089,6
0.077,1
0.033,4
0.046,2
0.046,3
0.072,1
0.097,1
0.075,3
0.186,1
0.167,4
0.168,1
0.032,4
0.127,7
0.038,1
0.178,1
0.178,3
0.138,2
0.103,1
0.064,2
0.032,8
0.044,4
0.044,1
0.044,2
0.150,1
0.020,46
0.223,0
0.042,3
0.118,1
0.118,1
0.060,0
0.061,3
0.250,1
0.104,2
0.188,1
0.044,2
0.101,3
0.074,5
0.029,1
0.084,1
0.171,2
0.041,2
0.183,2
0.098,0
0.184,4
0.097,54
0.121,9
0.020,1
0.020,1
0.079,0
0.239,1
0.113,9
0.178,1
0.047,1
0.038,0
0.061,1
0.075,1
0.073,1
0.086,1
0.093,1
0.091,1
0.127,2
0.150,1
0.047,1
0.104,1
0.158,1
0.045,3
0.122,5
0.122,5
0.073,1
0.120,2
0.185,1
0.056,1
0.132,1
0.135,1
0.356,1
0.356,10
0.356,6
0.356,6
0.356,1
0.356,4
0.116,1
0.054,0
0.206,11
0.087,0
0.141,1
0.086,0
0.086,0
0.126,1
0.058,1
0.032,3
0.098,3
0.057,1
0.072,1
0.132,5
0.132,5
0.081,6
0.059,1
0.161,1
0.030,15
0.125,12
0.125,6
0.125,24
0.123,3
0.115,1
0.161,1
0.076,4
0.101,1
0.098,2
0.131,4
0.068,1
0.206,2
0.036,9
0.076,2
0.015,1
0.108,2
0.166,5
0.165,7
0.165,3
0.110,4
0.110,5
0.110,4
0.067,1
0.074,1
0.052,7
0.052,3
0.052,5
0.052,1
0.052,6
0.141,15
0.122,1
0.038,2
0.061,4
0.054,5
0.094,3
0.090,1
0.064,5
0.064,0
0.049,3
0.131,1
0.062,1
0.245,2
0.071,2
0.108,5
0.025,10
0.035,4
0.035,9
0.332,5
0.332,2
0.332,3
0.332,1
0.332,1
0.332,3
0.332,1
0.097,1
0.232,1
0.085,1
0.049,20
0.110,4
0.024,1
0.106,1
0.323,1
0.134,1
0.134,1
0.136,1
0.095,1
0.190,1
0.125,1
0.066,1
0.028,0
0.135,1
0.115,1
0.066,2
0.291,2
0.060,8
0.085,3
0.141,1
0.075,2
0.075,10
0.172,2
0.125,1
0.124,1
0.156,0
0.137,1
0.137,1
0.057,1
0.080,1
0.134,1
0.564,2
0.319,2
0.258,1
0.258,1
0.255,1
0.335,1
0.359,2
0.291,4
0.285,1
0.185,1
0.302,1
0.288,1
0.616,1
0.133,3
0.448,1
0.328,1
0.509,1
0.384,1
0.377,1
0.377,1
0.377,1
0.129,2
0.129,0
0.129,1
0.129,1
0.129,1
0.129,1
0.129,0
0.129,4
0.558,1
0.449,1
0.250,2
0.598,1
0.265,1
0.403,4
0.234,4
0.336,1
0.336,2
0.336,1
0.431,1
0.411,1
0.191,2
0.448,1
0.476,1
0.272,1
0.199,1
0.173,1
0.173,1
0.373,0
0.373,1
0.373,1
0.373,1
0.248,1
0.248,1
0.248,1
0.532,1
0.315,1
0.168,2
0.168,2
0.176,3
0.195,1
0.195,1
0.195,1
0.195,1
0.350,1
0.296,1
0.162,1
0.162,1
0.162,1
0.756,2
0.364,1
0.206,3
0.107,1
0.107,2
0.382,1
0.387,2
0.445,2
0.165,1
0.165,1
0.165,1
0.191,2
0.282,1
0.163,4
0.187,1
0.261,2
0.155,4
0.156,1
0.316,1
0.194,1
0.247,1
0.111,1
0.111,1
0.111,1
0.111,2
0.268,1
0.240,1
0.240,1
0.215,1
0.215,1
0.244,1
0.203,1
0.289,1
0.289,1
0.374,1
0.378,0
0.285,1
0.216,1
0.346,1
0.417,3
0.193,1
0.195,1
0.093,6
0.206,2
0.166,1
0.223,1
0.127,1
0.145,4
0.228,1
0.073,1
0.207,1
0.100,2
0.100,4
0.170,1
0.225,1
0.160,1
0.237,1
0.258,1
0.053,1
0.189,1
0.303,1
0.204,1
0.442,2
0.168,1
0.391,1
0.281,1
0.212,1
0.174,1
0.211,1
0.233,1
0.403,1
0.237,1
0.250,1
0.170,2
0.065,7
0.065,7
0.065,10
0.065,6
0.168,1
0.255,1
0.428,1
0.142,2
0.025,5
0.116,1
0.220,0
0.042,1
0.232,1
0.157,1
0.164,0
0.242,0
0.180,1
0.322,1
0.161,1
0.127,1
0.199,2
0.340,1
0.151,1
0.151,1
0.128,1
0.273,1
0.102,1
0.415,1
0.307,1
0.280,1
0.163,1
0.113,2
0.128,1
0.191,11
0.130,1
0.215,1
0.257,2
0.257,1
0.257,1
0.135,3
0.467,1
0.180,2
0.111,1
0.111,2
0.197,1
0.175,1
0.139,1
0.076,6
0.266,5
0.194,1
0.354,1
0.287,1
0.188,1
0.187,1
0.197,2
0.102,1
0.127,1
0.413,1
0.200,9
0.200,10
0.200,7
0.130,2
0.167,1
0.174,1
0.305,1
0.408,2
0.231,1
0.115,1
0.145,1
0.229,2
0.250,1
0.247,1
0.247,1
0.191,1
0.344,1
0.240,6
0.240,4
0.240,3
0.127,2
0.221,1
0.189,7
0.100,1
0.266,1
0.606,2
0.606,3
0.305,1
0.187,3
0.032,10
0.114,1
0.042,8
0.168,1
0.093,4
0.089,1
0.175,1
0.073,3
0.073,3
0.073,3
0.212,1
0.044,8
0.044,8
0.043,6
0.104,2
0.308,1
0.185,1
0.335,1
0.090,1
0.136,1
0.101,1
0.101,1
0.101,1
0.190,1
0.224,1
0.125,1
0.117,1
0.237,1
0.079,3
0.079,2
0.200,1
0.200,1
0.245,1
0.190,1
0.214,1
0.156,1
0.187,1
0.170,1
0.353,1
0.172,1
0.192,1
0.229,1
0.138,1
0.115,3
0.093,1
0.119,1
0.197,1
0.123,8
0.123,3
0.123,4
0.123,6
0.093,1
0.161,1
0.158,2
0.132,2
0.144,1
0.182,1
0.137,1
0.111,3
0.154,4
0.151,1
0.245,1
0.067,4
0.067,4
0.050,3
0.050,3
0.050,5
0.050,6
0.117,3
0.076,2
0.460,1
0.188,2
0.183,1
0.173,2
0.076,1
0.242,1
0.300,1
0.243,2
0.233,1
0.140,1
0.210,3
0.186,1
0.155,2
0.213,1
0.219,1
0.156,1
0.133,1
0.034,5
0.034,4
0.034,3
0.034,4
0.205,4
0.098,1
0.215,2
0.215,1
0.215,1
0.261,1
0.261,1
0.094,1
0.197,1
0.397,1
0.205,5
0.252,1
0.168,1
0.234,1
0.306,1
0.218,1
0.195,1
0.046,6
0.395,1
0.053,1
0.220,2
0.231,1
0.231,1
0.231,1
0.231,6
0.231,2
0.138,2
0.138,2
0.059,12
0.059,8
0.059,9
0.165,1
0.554,5
0.554,2
0.554,4
0.554,2
0.554,1
0.554,1
0.554,4
0.554,2
0.239,1
0.185,2
0.245,1
0.325,1
0.212,1
0.186,2
0.205,1
0.185,0
0.226,1
