percent_pov,SCH_MATHCERT_CALC
0.242,1
0.111,1
0.330,1
0.185,1
0.219,2
0.153,1
0.288,1
0.217,1
0.137,2
0.169,1
0.260,2
0.108,2
0.101,8
0.158,1
0.040,12
0.133,1
0.044,3
0.044,5
0.044,3
0.287,4
0.066,1
0.187,1
0.084,3
0.128,1
0.113,1
0.198,1
0.190,1
0.141,0
0.196,2
0.061,2
0.043,1
0.148,1
0.137,1
0.127,1
0.078,1
0.119,3
0.152,1
0.101,2
0.101,3
0.101,2
0.061,3
0.069,1
0.188,1
0.071,1
0.141,2
0.248,2
0.144,8
0.147,1
0.225,1
0.517,1
0.191,1
0.083,1
0.051,1
0.120,0
0.203,1
0.117,1
0.264,1
0.146,2
0.181,1
0.112,1
0.373,1
0.086,1
0.055,1
0.113,1
0.096,1
0.027,1
0.164,2
0.102,1
0.103,1
0.035,1
0.075,2
0.149,1
0.110,1
0.115,1
0.368,1
0.111,2
0.111,2
0.256,3
0.335,2
0.113,1
0.311,1
0.203,2
0.081,2
0.081,3
0.320,1
0.364,1
0.136,1
0.086,1
0.119,1
0.118,2
0.118,1
0.056,1
0.067,1
0.271,1
0.152,1
0.201,2
0.043,1
0.031,0
0.141,1
0.141,1
0.141,1
0.167,1
0.492,1
0.086,1
0.122,1
0.279,1
0.102,1
0.127,1
0.405,1
0.200,1
0.091,1
0.273,2
0.036,1
0.063,0
0.267,1
0.253,1
0.120,1
0.123,1
0.082,1
0.234,1
0.071,1
0.145,1
0.145,1
0.121,1
0.080,1
0.177,1
0.026,1
0.329,1
0.087,1
0.081,1
0.122,1
0.320,1
0.455,1
0.127,1
0.105,1
0.099,1
0.163,1
0.087,1
0.122,2
0.168,1
0.201,1
0.093,1
0.157,25
0.162,1
0.056,1
0.156,1
0.067,1
0.046,1
0.110,0
0.076,1
0.182,1
0.083,1
0.114,1
0.386,2
0.089,1
0.117,1
0.041,2
0.102,1
0.095,1
0.090,1
0.123,1
0.108,1
0.226,1
0.185,1
0.107,22
0.097,1
0.092,1
0.067,0
0.126,1
0.105,1
0.172,1
0.088,1
0.142,1
0.141,1
0.070,1
0.180,1
0.086,1
0.125,1
0.099,1
0.152,1
0.277,1
0.152,1
0.100,2
0.117,1
0.175,1
0.290,1
0.037,1
0.074,0
0.174,1
0.107,1
0.187,1
0.153,1
0.169,1
0.089,2
0.119,3
0.069,1
0.103,1
0.144,1
0.129,10
0.069,2
0.069,3
0.017,2
0.124,1
0.075,4
0.156,1
0.108,1
0.150,1
0.133,1
0.064,1
0.172,1
0.110,1
0.120,3
0.135,2
0.167,1
0.113,1
0.162,2
0.084,0
0.114,1
0.079,1
0.021,3
0.021,4
0.054,1
0.162,1
0.163,1
0.029,1
0.160,1
0.151,1
0.104,1
0.019,4
0.185,1
0.153,0
0.184,1
0.077,1
0.110,2
0.098,2
0.232,1
0.133,2
0.117,1
0.117,1
0.117,3
0.117,6
0.117,6
0.117,7
0.117,0
0.117,4
0.117,8
0.336,1
0.195,2
0.029,2
0.082,1
0.301,1
0.094,1
0.061,1
0.047,14
0.047,10
0.047,8
0.123,1
0.131,1
0.069,1
0.238,1
0.319,1
0.165,2
0.051,0
0.123,3
0.224,2
0.248,1
0.248,1
0.248,7
0.248,5
0.248,3
0.248,1
0.248,3
0.131,1
0.056,2
0.141,1
0.146,1
0.053,2
0.047,4
0.047,4
0.179,1
0.151,1
0.095,1
0.251,1
0.046,2
0.084,3
0.100,2
0.129,3
0.227,1
0.194,2
0.113,1
0.187,2
0.098,2
0.137,1
0.106,1
0.122,1
0.319,1
0.166,14
0.149,0
0.141,1
0.121,1
0.082,1
0.248,1
0.181,1
0.116,2
0.067,1
0.122,1
0.125,1
0.076,3
0.187,1
0.136,1
0.053,1
0.138,0
0.053,1
0.200,2
0.215,3
0.215,2
0.215,1
0.215,2
0.215,5
0.215,1
0.215,1
0.215,1
0.215,4
0.215,2
0.215,1
0.215,1
0.215,2
0.215,2
0.215,3
0.215,1
0.215,4
0.215,6
0.215,3
0.215,1
0.215,2
0.215,1
0.215,1
0.215,2
0.215,0
0.215,3
0.215,5
0.215,0
0.215,2
0.215,3
0.215,2
0.215,0
0.215,2
0.215,2
0.215,1
0.215,1
0.215,3
0.215,2
0.215,1
0.215,1
0.215,2
0.215,1
0.215,4
0.121,2
0.121,1
0.107,5
0.107,2
0.107,1
0.107,1
0.107,1
0.084,2
0.121,1
0.144,2
0.126,2
0.167,1
0.267,1
0.255,1
0.255,0
0.149,3
0.199,1
0.074,1
0.129,4
0.129,3
0.129,2
0.129,4
0.129,3
0.129,2
0.129,2
0.129,3
0.129,2
0.129,2
0.129,3
0.129,2
0.129,2
0.129,1
0.110,0
0.049,4
0.033,2
0.125,2
0.056,2
0.025,13
0.233,1
0.051,4
0.187,1
0.156,1
0.115,1
0.090,2
0.168,3
0.085,152
0.073,9
0.068,2
0.122,2
0.199,1
0.107,3
0.060,4
0.085,3
0.144,1
0.104,1
0.074,1
0.025,4
0.056,2
0.075,3
0.080,1
0.138,1
0.079,1
0.083,3
0.182,3
0.114,3
0.116,1
0.159,1
0.078,3
0.223,1
0.044,14
0.198,2
0.198,3
0.198,1
0.097,1
0.088,2
0.058,4
0.073,4
0.064,1
0.123,4
0.149,1
0.128,0
0.128,0
0.124,1
0.077,2
0.169,2
0.137,1
0.025,2
0.052,0
0.046,2
0.105,0
0.172,1
0.057,5
0.159,1
0.095,1
0.141,4
0.063,12
0.056,2
0.099,3
0.146,1
0.046,8
0.056,1
0.040,0
0.121,1
0.094,2
0.023,4
0.072,3
0.096,2
0.087,2
0.017,9
0.037,4
0.033,1
0.386,5
0.069,2
0.183,2
0.043,1
0.087,7
0.044,6
0.018,8
0.156,2
0.156,3
0.156,2
0.123,4
0.107,1
0.083,2
0.051,2
0.123,1
0.121,7
0.121,6
0.288,2
0.033,22
0.164,1
0.163,1
0.066,5
0.054,1
0.068,3
0.720,0
0.720,1
0.087,2
0.191,2
0.054,3
0.085,2
0.147,2
0.073,10
0.073,5
0.052,4
0.067,5
0.125,1
0.045,7
0.126,2
0.222,4
0.093,3
0.027,7
0.036,2
0.280,4
0.045,6
0.066,7
0.105,3
0.158,3
0.052,2
0.125,1
0.077,17
0.307,2
0.101,3
0.049,5
0.072,9
0.072,16
0.151,9
0.199,1
0.199,1
0.199,2
0.199,3
0.098,2
0.037,4
0.165,8
0.131,3
0.043,10
0.104,2
0.093,5
0.098,12
0.058,6
0.058,4
0.058,4
0.058,6
0.058,8
0.058,6
0.146,3
0.078,2
0.193,4
0.074,4
0.016,10
0.205,1
0.197,3
0.197,4
0.197,6
0.134,3
0.055,2
0.027,1
0.058,4
0.031,8
0.136,5
0.136,3
0.136,4
0.099,4
0.033,4
0.033,4
0.218,1
0.057,1
0.122,7
0.118,1
0.069,3
0.116,5
0.025,13
0.170,4
0.141,1
0.042,11
0.080,3
0.038,13
0.026,18
0.356,2
0.094,5
0.094,7
0.049,4
0.327,1
0.327,1
0.327,1
0.245,1
0.183,1
0.128,1
0.132,1
0.041,6
0.031,3
0.147,4
0.064,2
1.317,1
0.089,2
0.040,4
0.040,8
0.040,8
0.040,8
0.096,2
0.062,6
0.149,3
0.206,1
0.033,13
0.140,2
0.183,2
0.158,2
0.138,2
0.082,3
0.033,4
0.091,19
0.048,6
0.111,3
0.044,5
0.142,2
0.061,2
0.110,1
0.100,2
0.091,9
0.034,4
0.172,3
0.130,1
0.050,6
0.050,6
0.055,1
0.051,5
0.253,3
0.113,2
0.100,2
0.029,8
0.080,9
0.035,14
0.039,5
0.037,7
0.045,7
0.045,5
0.093,7
0.056,7
0.019,7
0.168,2
0.251,8
0.251,6
0.057,3
0.024,4
0.397,4
0.397,2
0.397,1
0.397,1
0.397,5
0.397,1
0.397,6
0.397,1
0.397,0
0.076,1
0.072,1
0.287,2
0.119,7
0.022,4
0.022,4
0.141,2
0.031,2
0.022,9
0.034,6
0.034,6
0.059,12
0.071,7
0.112,7
0.025,6
0.266,2
0.182,3
0.094,1
0.054,4
0.054,6
0.050,3
0.050,5
0.026,4
0.026,7
0.347,4
0.119,3
0.412,0
0.412,0
0.412,1
0.412,1
0.412,1
0.412,2
0.412,1
0.412,2
0.412,1
0.325,1
0.115,3
0.260,2
0.260,5
0.042,3
0.243,4
0.144,4
0.140,1
0.122,1
0.088,8
0.105,3
0.106,1
0.254,2
0.336,1
0.097,2
0.106,9
0.052,3
0.139,3
0.051,19
0.137,4
0.022,7
0.022,8
0.026,4
0.068,5
0.032,3
0.064,2
0.085,1
0.131,1
0.081,2
0.029,9
0.129,1
0.203,1
0.101,2
0.047,5
0.037,9
0.048,3
0.061,1
0.338,2
0.111,3
0.030,12
0.094,11
0.063,3
0.077,3
0.167,1
0.046,8
0.057,9
0.084,2
0.164,2
0.074,3
0.091,5
0.034,8
0.070,2
0.047,4
0.050,7
0.041,10
0.106,4
0.106,3
0.106,3
0.388,2
0.270,3
0.176,2
0.094,2
0.020,5
0.072,3
0.064,2
0.271,16
0.051,3
0.082,3
0.075,9
0.120,1
0.072,3
0.074,7
0.024,7
0.027,14
0.062,12
0.062,9
0.160,1
0.080,2
0.038,3
0.076,4
0.021,4
0.021,8
0.252,2
0.109,4
0.045,14
0.045,32
0.029,12
0.045,2
0.280,1
0.210,2
0.183,4
0.112,6
0.112,7
0.112,3
0.200,2
0.039,2
0.116,2
0.147,2
0.147,3
0.287,1
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.206,3
0.175,1
0.301,2
0.302,2
0.309,2
0.302,1
0.177,4
0.429,1
0.429,1
0.429,1
0.246,2
0.227,1
0.311,1
0.279,6
0.263,0
0.409,39
0.409,0
0.409,11
0.179,1
0.497,1
0.244,1
0.226,2
0.226,2
0.226,1
0.509,3
0.509,1
0.509,1
0.509,0
0.558,1
0.558,1
0.558,1
0.473,1
0.473,1
0.482,1
0.203,10
0.326,4
0.326,3
0.326,3
0.326,4
0.370,1
0.027,1
0.219,3
0.219,3
0.156,1
0.318,1
0.159,1
0.240,1
0.240,1
0.206,0
0.206,0
0.206,0
0.390,0
0.355,8
0.143,1
0.105,1
0.140,1
0.234,1
0.134,1
0.162,1
0.164,2
0.144,1
0.214,1
0.129,1
0.050,3
0.278,2
0.219,1
0.166,1
0.047,0
0.158,1
0.157,2
0.057,3
0.207,2
0.269,1
0.199,1
0.160,2
0.130,2
0.298,4
0.233,1
0.118,3
0.095,1
0.137,1
0.179,1
0.179,1
0.151,2
0.209,1
0.132,5
0.164,1
0.308,2
0.210,1
0.160,1
0.039,5
0.154,1
0.085,8
0.128,3
0.223,1
0.192,1
0.052,3
0.135,0
0.092,3
0.089,14
0.084,3
0.135,1
0.200,2
0.247,1
0.099,4
0.156,4
0.196,1
0.144,3
0.310,1
0.194,1
0.131,2
0.155,2
0.088,1
0.037,6
0.357,4
0.111,1
0.065,1
0.122,9
0.078,3
0.023,5
0.014,1
0.085,5
0.093,1
0.159,1
0.031,9
0.200,1
0.309,2
0.523,1
0.064,2
0.034,6
0.131,1
0.211,1
0.119,1
0.152,4
0.270,1
0.114,1
0.173,1
0.178,1
0.068,2
0.050,6
0.066,4
0.185,1
0.298,1
0.122,1
0.190,1
0.074,1
0.049,4
0.129,2
0.156,2
0.022,11
0.114,1
0.137,1
0.123,2
0.254,1
0.117,0
0.120,2
0.065,4
0.070,1
0.089,4
0.099,3
0.099,3
0.157,1
0.235,1
0.130,1
0.282,1
0.177,1
0.047,3
0.042,7
0.046,5
0.164,1
0.136,1
0.138,1
0.146,1
0.128,5
0.043,2
0.235,1
0.120,1
0.068,3
0.151,1
0.195,1
0.081,7
0.228,2
0.193,2
0.102,1
0.202,1
0.420,1
0.202,1
0.138,2
0.061,5
0.057,3
0.223,1
0.055,5
0.056,7
0.056,3
0.230,2
0.111,2
0.062,5
0.029,1
0.094,1
0.032,3
0.107,1
0.203,1
0.085,1
0.246,1
0.093,1
0.320,3
0.184,1
0.122,1
0.108,3
0.190,1
0.178,1
0.081,5
0.193,2
0.462,1
0.065,5
0.278,1
0.156,1
0.193,1
0.217,1
0.244,1
0.218,2
0.144,1
0.161,4
0.119,1
0.095,6
0.256,1
0.114,1
0.072,3
0.031,8
0.155,1
0.143,1
0.233,3
0.120,1
0.160,4
0.155,2
0.333,1
0.232,1
0.076,2
0.309,1
0.304,1
0.202,2
0.076,4
0.076,8
0.200,2
0.200,2
0.200,2
0.200,2
0.129,1
0.223,1
0.105,1
0.154,1
0.099,1
0.126,4
0.045,13
0.162,1
0.043,1
0.050,0
0.050,0
0.061,5
0.084,1
0.083,1
0.287,1
0.258,2
0.034,2
0.220,2
0.105,10
0.027,2
0.046,5
0.165,4
0.058,2
0.243,1
0.238,1
0.036,8
0.488,1
0.091,3
0.142,1
0.100,1
0.090,4
0.097,3
0.174,1
0.245,1
0.165,1
0.151,3
0.145,2
0.200,3
0.200,3
0.251,1
0.105,5
0.261,1
0.212,1
0.142,1
0.241,1
0.116,4
0.156,2
0.182,1
0.074,1
0.100,3
0.057,2
0.066,8
0.126,6
0.358,2
0.266,1
0.065,2
0.049,10
0.209,1
0.256,1
0.149,1
0.164,3
0.038,7
0.034,1
0.144,1
0.203,1
0.181,1
0.067,3
0.212,2
0.170,1
0.101,1
0.518,1
0.120,1
0.117,1
0.168,3
0.048,3
0.048,1
0.068,4
0.109,1
0.226,1
0.211,1
0.258,3
0.093,1
0.153,1
0.045,2
0.045,3
0.172,1
0.077,7
0.182,1
0.233,2
0.119,4
0.323,1
0.099,1
0.214,5
0.062,2
0.091,4
0.056,1
0.199,4
0.044,0
0.204,1
0.245,2
0.232,1
0.044,4
0.090,1
0.203,2
0.073,2
0.052,8
0.035,7
0.046,5
0.243,1
0.078,1
0.241,1
0.142,1
0.091,1
0.173,1
0.031,11
0.289,1
0.142,5
0.236,1
0.159,1
0.119,1
0.227,1
0.033,5
0.033,6
0.033,3
0.197,5
0.076,6
0.076,9
0.088,4
0.127,1
0.193,1
0.132,1
0.105,1
0.037,4
0.062,2
0.107,6
0.092,3
0.091,2
0.298,1
0.188,1
0.199,1
0.163,1
0.117,6
0.200,1
0.068,2
0.045,1
0.078,7
0.189,1
0.073,5
0.073,6
0.069,4
0.094,6
0.133,6
0.315,3
0.315,2
0.315,1
0.315,4
0.315,1
0.315,1
0.315,2
0.315,2
0.315,1
0.315,1
0.315,2
0.315,2
0.315,2
0.315,5
0.315,4
0.315,1
0.315,1
0.315,2
0.315,2
0.315,1
0.315,1
0.315,1
0.315,2
0.315,1
0.315,2
0.315,1
0.315,3
0.315,2
0.315,6
0.315,6
0.315,1
0.315,23
0.315,24
0.315,1
0.315,1
0.315,2
0.315,2
0.315,5
0.315,2
0.315,2
0.315,4
0.315,3
0.315,15
0.315,1
0.315,2
0.315,2
0.315,1
0.315,4
0.315,1
0.315,4
0.315,2
0.315,1
0.315,10
0.315,4
0.315,2
0.315,1
0.315,2
0.315,1
0.315,1
0.315,2
0.315,1
0.315,4
0.315,2
0.315,2
0.315,1
0.315,2
0.315,2
0.315,2
0.315,23
0.315,6
0.315,1
0.315,5
0.315,3
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,10
0.315,1
0.315,2
0.315,17
0.315,5
0.315,11
0.315,2
0.315,6
0.315,1
0.315,3
0.315,4
0.315,5
0.315,2
0.315,6
0.315,1
0.315,2
0.315,1
0.315,2
0.315,3
0.315,3
0.315,1
0.315,2
0.315,1
0.315,1
0.315,1
0.315,2
0.315,1
0.315,1
0.315,3
0.315,1
0.315,2
0.315,3
0.315,1
0.315,1
0.315,1
0.315,2
0.315,1
0.315,1
0.315,2
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,2
0.315,2
0.315,1
0.315,1
0.315,2
0.315,1
0.315,2
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,2
0.315,1
0.315,7
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,2
0.315,1
0.315,3
0.315,2
0.315,2
0.315,11
0.315,1
0.315,4
0.315,5
0.315,1
0.315,4
0.315,1
0.315,1
0.315,1
0.315,1
0.315,2
0.315,1
0.315,4
0.315,1
0.315,1
0.315,2
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,2
0.315,1
0.315,1
0.315,1
0.315,2
0.315,1
0.315,1
0.315,2
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,3
0.315,2
0.137,1
0.208,5
0.169,1
0.213,1
0.309,1
0.119,2
0.055,5
0.074,1
0.171,1
0.088,1
0.118,3
0.037,15
0.107,1
0.184,3
0.250,1
0.165,1
0.106,4
0.095,1
0.051,7
0.205,1
0.265,1
0.163,4
0.161,2
0.357,2
0.052,5
0.145,1
0.102,12
0.227,1
0.350,1
0.125,1
0.064,3
0.139,1
0.195,1
0.204,1
0.100,9
0.121,1
0.097,1
0.097,4
0.184,1
0.034,4
0.058,3
0.350,1
0.160,1
0.119,1
0.139,1
0.192,1
0.102,5
0.139,3
0.041,5
0.041,3
0.037,5
0.027,11
0.192,1
0.021,5
0.242,2
0.185,1
0.180,4
0.056,5
0.129,1
0.302,1
0.260,1
0.168,1
0.074,2
0.108,3
0.262,1
0.098,1
0.111,1
0.260,1
0.201,1
0.091,1
0.208,1
0.028,3
0.119,4
0.570,1
0.570,1
0.570,1
0.095,8
0.062,2
0.238,6
0.297,1
0.183,4
0.179,1
0.046,9
0.102,1
0.155,5
0.024,2
0.051,2
0.086,0
0.053,5
0.053,5
0.048,1
0.262,1
0.136,1
0.270,1
0.248,1
0.165,1
0.057,4
0.019,11
0.100,1
0.348,1
0.054,1
0.170,1
0.086,1
0.190,1
0.089,2
0.043,6
0.036,2
0.160,2
0.074,1
0.074,2
0.074,2
0.074,2
0.074,2
0.271,1
0.036,1
0.051,5
0.138,1
0.117,1
0.028,7
0.243,1
0.181,1
0.069,7
0.202,1
0.032,11
0.032,12
0.308,1
0.159,1
0.029,3
0.087,1
0.085,2
0.096,0
0.184,1
0.080,1
0.062,2
0.230,1
0.169,1
0.154,2
0.151,1
0.136,3
1.167,1
1.167,1
0.302,1
0.294,1
0.049,7
0.087,1
0.145,1
0.028,6
0.120,6
0.188,3
0.030,13
0.398,1
0.398,1
0.398,2
0.398,1
0.201,1
0.121,4
0.159,1
0.175,1
0.091,1
0.220,1
0.324,3
0.140,1
0.052,1
0.158,1
0.124,1
0.077,1
0.182,0
0.140,2
0.415,1
0.081,4
0.081,2
0.081,2
0.094,2
0.056,5
0.033,1
0.313,1
0.027,4
0.078,9
0.078,8
0.192,1
0.166,1
0.061,5
0.071,7
0.132,1
0.341,3
0.169,3
0.202,1
0.170,1
0.172,1
0.081,6
0.102,1
0.151,1
0.209,1
0.076,4
0.151,2
0.073,2
0.052,8
0.112,2
0.112,1
0.279,1
0.189,1
0.139,2
0.207,2
0.034,3
0.117,1
0.264,1
0.220,1
0.142,6
0.207,1
0.219,0
0.160,1
0.115,2
0.063,4
0.063,3
0.063,4
0.114,1
0.121,1
0.144,1
0.072,6
0.277,2
0.160,1
0.213,1
0.213,1
0.213,1
0.213,2
0.095,1
0.040,5
0.284,1
0.252,2
0.252,2
0.252,2
0.252,2
0.252,3
0.252,3
0.252,4
0.252,4
0.252,2
0.316,1
0.316,5
0.316,1
0.316,1
0.316,3
0.316,3
0.225,3
0.225,1
0.225,3
0.225,4
0.225,2
0.225,4
0.174,2
0.263,2
0.270,4
0.179,3
0.306,2
0.306,0
0.399,1
0.303,0
0.303,1
0.228,1
0.228,1
0.228,3
0.209,2
0.209,2
0.209,2
0.209,1
0.209,2
0.209,5
0.200,1
0.200,2
0.200,2
0.200,1
0.116,5
0.116,1
0.116,3
0.116,1
0.116,3
0.116,4
0.116,1
0.116,0
0.198,2
0.198,4
0.198,2
0.097,2
0.212,2
0.212,2
0.212,2
0.171,2
0.171,1
0.171,1
0.171,1
0.094,4
0.094,6
0.094,4
0.171,1
0.171,4
0.289,1
0.294,1
0.272,1
0.263,2
0.263,2
0.263,2
0.263,2
0.267,1
0.350,1
0.148,1
0.142,3
0.142,3
0.142,3
0.178,2
0.178,2
0.178,2
0.178,2
0.178,1
0.178,1
0.183,4
0.327,2
0.327,4
0.327,1
0.327,3
0.327,1
0.327,5
0.327,1
0.191,0
0.271,2
0.271,1
0.271,1
0.271,1
0.271,1
0.271,2
0.271,1
0.271,2
0.307,1
0.307,1
0.307,1
0.239,1
0.239,1
0.239,1
0.239,1
0.239,1
0.239,2
0.239,4
0.239,3
0.239,4
0.239,2
0.216,1
0.271,1
0.191,1
0.191,1
0.191,2
0.210,1
0.210,2
0.210,3
0.210,0
0.210,1
0.210,3
0.210,1
0.210,4
0.210,3
0.210,2
0.210,1
0.210,1
0.210,2
0.210,0
0.210,3
0.210,5
0.210,1
0.210,3
0.210,3
0.265,2
0.265,2
0.265,1
0.265,1
0.233,2
0.233,2
0.198,2
0.198,2
0.198,3
0.198,4
0.241,2
0.262,1
0.309,0
0.185,3
0.185,2
0.185,1
0.185,1
0.185,5
0.185,0
0.231,2
0.201,3
0.201,2
0.201,1
0.201,1
0.279,1
0.230,3
0.230,2
0.359,2
0.319,1
0.165,2
0.165,2
0.165,1
0.165,3
0.268,1
0.268,0
0.277,0
0.303,1
0.271,2
0.188,1
0.188,4
0.188,2
0.188,5
0.188,4
0.188,1
0.188,2
0.188,10
0.188,1
0.188,4
0.188,2
0.188,1
0.188,2
0.188,6
0.188,3
0.188,1
0.188,2
0.188,2
0.188,0
0.188,3
0.188,3
0.188,3
0.188,1
0.188,2
0.188,3
0.188,1
0.251,2
0.289,1
0.289,1
0.164,4
0.164,2
0.126,8
0.236,1
0.277,1
0.277,1
0.277,1
0.287,2
0.287,4
0.287,1
0.227,3
0.227,5
0.227,7
0.227,3
0.209,2
0.209,1
0.174,1
0.174,5
0.174,3
0.174,2
0.174,1
0.174,1
0.174,2
0.140,2
0.140,4
0.325,1
0.324,1
0.172,2
0.172,5
0.172,2
0.304,1
0.270,2
0.220,2
0.221,1
0.221,1
0.221,4
0.221,1
0.221,3
0.221,5
0.340,1
0.275,1
0.449,1
0.449,1
0.449,1
0.242,1
0.242,1
0.236,3
0.236,3
0.236,3
0.236,4
0.236,2
0.236,3
0.279,3
0.279,1
0.279,2
0.280,0
0.280,0
0.368,3
0.223,1
0.223,1
0.196,1
0.196,1
0.226,1
0.226,2
0.226,1
0.139,2
0.263,2
0.263,1
0.127,1
0.127,1
0.127,2
0.127,1
0.127,3
0.127,3
0.127,6
0.127,3
0.127,8
0.127,4
0.442,0
0.442,1
0.131,5
0.131,4
0.131,4
0.131,5
0.131,5
0.131,3
0.131,2
0.131,4
0.131,9
0.131,4
0.131,3
0.131,10
0.131,2
0.131,8
0.131,4
0.131,4
0.131,3
0.131,12
0.131,6
0.131,0
0.131,5
0.131,4
0.131,5
0.131,2
0.174,3
0.174,1
0.321,1
0.321,3
0.321,3
0.321,1
0.363,1
0.248,2
0.318,5
0.318,1
0.216,1
0.216,1
0.261,1
0.071,10
0.071,8
0.071,2
0.073,1
0.123,1
0.079,1
0.222,1
0.050,1
0.096,1
0.076,1
0.100,1
0.183,1
0.071,1
0.142,1
0.113,1
0.147,1
0.274,4
0.062,1
0.033,1
0.096,1
0.195,1
0.063,1
0.099,4
0.099,6
0.099,10
0.104,1
0.127,1
0.108,3
0.108,2
0.111,1
0.115,1
0.070,1
0.070,1
0.288,1
0.113,3
0.113,1
0.026,2
0.104,1
0.066,1
0.065,1
0.322,1
0.137,1
0.081,1
0.055,1
0.043,1
0.021,1
0.062,1
0.098,1
0.105,1
0.097,1
0.067,2
0.067,1
0.086,0
0.065,2
0.415,8
0.415,1
0.415,1
0.415,3
0.415,1
0.415,3
0.415,0
0.415,7
0.415,6
0.316,9
0.198,2
