percent_pov,SCH_MATHCERT_CALC
0.418,2
0.240,1
0.230,4
0.052,9
0.063,16
0.257,1
0.220,1
0.143,2
0.136,4
0.067,4
0.141,1
0.067,13
0.280,1
0.083,7
0.121,1
0.352,1
0.336,2
0.499,2
0.517,3
0.075,16
0.333,2
0.511,1
0.511,3
0.511,9
0.511,2
0.511,1
0.252,1
0.242,1
0.681,1
0.681,1
0.681,3
0.681,1
0.681,1
0.681,1
0.319,4
0.516,1
0.334,1
0.331,1
0.116,2
0.642,2
0.642,2
0.642,4
0.642,3
0.200,1
0.138,2
0.122,6
0.181,1
0.110,12
0.645,1
0.346,1
0.233,1
0.129,1
0.343,14
0.424,2
0.235,1
0.132,1
0.362,3
0.146,6
0.284,1
0.280,3
0.348,4
0.222,1
0.215,1
0.049,2
0.320,4
0.191,1
0.223,1
0.111,2
0.285,1
0.142,2
0.310,1
0.273,1
0.182,4
0.132,0
0.223,10
0.193,2
0.068,6
0.513,4
0.197,1
0.139,1
0.090,6
0.051,5
0.471,1
0.391,1
0.115,7
0.342,3
0.205,2
0.310,3
0.172,2
0.085,6
0.072,16
0.170,5
0.319,1
0.113,1
0.295,1
0.242,3
0.288,1
0.184,8
0.319,1
0.082,5
0.413,2
0.200,0
0.071,2
0.089,5
0.077,4
0.236,2
0.383,4
0.083,12
0.211,0
0.127,4
0.199,1
0.216,1
0.173,1
0.236,2
0.214,5
0.209,2
0.080,3
0.303,1
0.139,3
0.349,1
0.133,2
0.160,3
0.217,6
0.223,1
0.223,2
0.223,1
0.223,2
0.375,3
0.304,0
0.071,8
0.087,5
0.248,2
0.074,6
0.104,0
0.104,0
0.112,3
0.544,4
0.544,1
0.544,3
0.544,1
0.209,1
0.138,4
0.045,11
0.221,0
0.127,3
0.123,6
0.458,3
0.509,1
0.307,1
0.313,1
0.144,3
0.144,7
0.144,0
0.144,1
0.222,1
0.111,11
0.298,1
0.184,2
0.304,1
0.126,4
0.126,3
0.217,1
0.084,5
0.084,4
0.076,3
0.238,2
0.392,2
0.193,1
0.081,3
0.133,1
0.070,1
0.200,1
0.302,1
0.255,1
0.085,1
0.221,0
0.042,2
0.205,1
0.055,2
0.130,4
0.151,1
0.268,1
0.042,5
0.302,1
0.130,1
0.131,0
0.072,5
0.255,1
0.161,4
0.061,5
0.061,2
0.102,1
0.087,5
0.078,21
0.117,1
0.166,0
0.219,3
0.136,2
0.224,4
0.165,1
0.035,15
0.132,1
0.068,2
0.055,10
0.091,2
0.148,1
0.244,1
0.087,1
0.087,0
0.128,2
0.215,4
0.171,1
0.103,2
0.141,4
0.152,1
0.303,1
0.244,3
0.312,0
0.300,1
0.041,1
0.044,1
0.054,1
0.122,2
0.075,2
0.096,1
0.104,1
0.195,2
0.129,1
0.200,1
0.258,1
0.089,3
0.112,4
0.073,8
0.073,10
0.092,1
0.070,10
0.101,2
0.210,1
0.149,2
0.074,0
0.130,2
0.205,5
0.091,1
0.135,2
0.167,0
0.175,3
0.134,2
0.151,2
0.227,1
0.152,1
0.098,1
0.237,1
0.176,1
0.155,4
0.205,2
0.162,2
0.228,2
0.261,2
0.178,1
0.096,1
0.189,1
0.079,2
0.073,2
0.069,8
0.361,1
0.078,25
0.080,1
0.085,0
0.176,1
0.129,1
0.059,1
0.093,1
0.107,1
0.058,6
0.099,2
0.024,25
0.024,30
0.024,23
0.148,3
0.107,3
0.096,0
0.151,3
0.122,2
0.050,2
0.114,2
0.144,1
0.075,0
0.075,0
0.156,1
0.218,4
0.177,1
0.124,15
0.369,2
0.064,9
0.159,2
0.159,0
0.159,1
0.159,1
0.092,7
0.092,6
0.092,9
0.075,7
0.075,12
0.075,9
0.086,2
0.080,0
0.043,1
0.100,1
0.122,0
0.135,1
0.074,1
0.044,3
0.167,1
0.048,7
0.051,6
0.093,2
0.113,1
0.056,9
0.284,2
0.213,2
0.096,3
0.096,2
0.260,3
0.260,3
0.142,10
0.165,4
0.172,4
0.064,1
0.109,1
0.183,1
0.343,1
0.073,1
0.065,1
0.107,4
0.169,3
0.390,4
0.274,2
0.232,1
0.244,1
0.209,3
0.290,2
0.224,4
0.117,1
0.155,1
0.067,3
0.122,0
0.098,14
0.192,3
0.189,1
0.176,2
0.066,1
0.113,3
0.107,5
0.093,2
0.147,2
0.100,2
0.074,8
0.098,2
0.211,2
0.126,1
0.046,8
0.045,0
0.198,1
0.126,0
0.122,1
0.102,1
0.110,2
0.073,14
0.073,0
0.164,5
0.207,0
0.113,1
0.088,4
0.156,1
0.167,1
0.193,5
0.078,1
0.094,1
0.085,8
0.285,2
0.139,1
0.177,1
0.150,1
0.164,1
0.152,1
0.098,2
0.193,1
0.080,2
0.117,1
0.051,5
0.240,1
0.372,0
0.230,1
0.135,2
0.039,1
0.068,2
0.042,1
0.069,1
0.068,1
0.260,1
0.096,1
0.471,2
0.177,1
0.202,0
0.118,3
0.489,1
0.115,3
0.209,3
0.292,1
0.141,2
0.251,1
0.141,2
0.234,3
0.168,1
0.199,2
0.114,2
0.137,1
0.073,1
0.039,2
0.105,1
0.157,1
0.144,1
0.132,1
0.180,2
0.088,3
0.181,1
0.292,2
0.332,1
0.243,1
0.041,4
0.101,4
0.108,1
0.115,1
0.083,1
0.146,0
0.106,2
0.134,1
0.154,1
0.193,1
0.119,1
0.107,1
0.109,2
0.147,1
0.066,0
0.027,1
0.067,1
0.143,0
0.246,0
0.120,2
0.205,0
0.294,2
0.085,2
0.161,1
0.291,1
0.269,3
0.203,1
0.172,1
0.137,1
0.136,1
0.085,3
0.167,1
0.318,1
0.231,1
0.272,0
0.242,1
0.180,1
0.090,1
0.068,0
0.029,1
0.034,1
0.027,1
0.223,1
0.069,11
0.080,2
0.135,2
0.162,2
0.173,1
0.108,1
0.136,3
0.129,2
0.183,3
0.190,1
0.113,2
0.163,2
0.085,2
0.112,5
0.073,3
0.106,3
0.027,8
0.118,1
0.077,10
0.043,3
0.180,3
0.086,4
0.626,1
0.280,1
0.238,1
0.138,1
0.228,0
0.156,2
0.265,1
0.178,1
0.172,1
0.139,2
0.143,2
0.237,3
0.275,4
0.196,3
0.182,1
0.121,2
0.057,2
0.081,1
0.273,1
0.029,3
0.047,4
0.045,6
0.042,1
0.215,1
0.123,1
0.324,1
0.145,1
0.529,1
0.249,1
0.176,1
0.108,1
0.101,1
0.106,0
0.116,5
0.061,1
0.116,6
0.151,2
0.107,1
0.104,0
0.091,1
0.284,3
0.284,4
0.246,2
0.165,3
0.165,1
0.049,3
0.200,2
0.046,1
0.103,2
0.229,2
0.255,1
0.161,1
0.195,1
0.252,3
0.190,11
0.246,0
0.114,2
0.104,6
0.267,6
0.148,2
0.293,3
0.131,1
0.080,2
0.083,2
0.159,7
0.127,4
0.260,1
0.151,1
0.597,1
0.071,8
0.139,2
0.048,2
0.198,6
0.175,1
0.190,1
0.178,1
0.221,1
0.234,17
0.352,1
0.297,1
0.331,1
0.225,1
0.193,3
0.072,1
0.084,1
0.057,4
0.092,1
0.103,7
0.267,2
0.109,1
0.098,1
0.157,1
0.394,1
0.311,1
0.096,1
0.139,2
0.238,1
0.201,1
0.324,1
0.205,1
0.094,1
0.281,1
0.213,1
0.130,1
0.139,2
0.045,7
0.154,1
0.225,1
0.196,2
0.087,16
0.087,15
0.087,19
0.195,1
0.073,1
0.216,1
0.157,1
0.206,1
0.260,1
0.275,3
0.112,1
0.204,1
0.211,1
0.151,1
0.253,1
0.330,2
0.272,1
0.193,0
0.128,1
0.104,10
0.241,1
0.117,1
0.051,1
0.143,1
0.262,1
0.262,2
0.262,4
0.223,1
0.189,1
0.170,1
0.167,1
0.255,1
0.227,1
0.195,1
0.188,2
0.078,1
0.335,1
0.218,1
0.218,1
0.218,2
0.153,2
0.102,2
0.102,3
0.102,2
0.286,1
0.441,1
0.066,4
0.156,1
0.135,6
0.135,5
0.090,3
0.274,1
0.091,1
0.443,2
0.443,2
0.443,1
0.443,2
0.443,2
0.421,1
0.244,2
0.134,2
0.078,4
0.206,1
0.225,1
0.044,1
0.112,1
0.232,3
0.271,1
0.279,1
0.246,3
0.246,3
0.246,4
0.258,1
0.272,1
0.143,2
0.202,1
0.282,1
0.268,1
0.102,1
0.256,6
0.191,1
0.168,1
0.229,1
0.158,0
0.158,2
0.252,3
0.154,2
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.113,1
0.056,2
0.163,6
0.233,1
0.063,1
0.230,2
0.230,1
0.054,1
0.184,1
0.134,1
0.161,1
0.319,1
0.368,1
0.190,1
0.084,4
0.238,1
0.089,1
0.223,1
0.155,2
0.185,1
0.104,5
0.104,2
0.104,6
0.104,7
0.118,1
0.047,1
0.221,1
0.275,1
0.160,3
0.160,2
0.066,1
0.116,1
0.193,2
0.149,1
0.146,1
0.146,1
0.146,1
0.146,1
0.223,1
0.073,1
0.087,1
0.087,1
0.087,7
0.087,1
0.087,1
0.087,3
0.087,4
0.087,1
0.107,0
0.107,3
0.107,1
0.107,3
0.196,4
0.221,1
0.127,1
0.122,0
0.295,2
0.212,1
0.137,1
0.137,1
0.041,3
0.115,2
0.115,2
0.311,1
0.178,2
0.210,2
0.286,1
0.197,2
0.279,4
0.105,2
0.183,1
0.173,1
0.068,1
0.068,2
0.149,1
0.149,1
0.149,3
0.212,4
0.132,2
0.124,2
0.122,1
0.224,1
0.154,1
0.197,6
0.176,6
0.153,1
0.136,4
0.065,1
0.202,0
0.277,1
0.204,1
0.163,1
0.210,2
0.210,2
0.357,2
0.183,1
0.042,4
0.042,5
0.211,1
0.199,2
0.244,1
0.244,1
0.117,12
0.190,4
0.190,3
0.022,8
0.306,2
0.125,0
0.155,4
0.155,2
0.100,1
0.178,3
0.124,2
0.096,1
0.114,3
0.114,1
0.114,1
0.140,6
0.155,1
0.181,1
0.501,1
0.368,1
0.109,7
0.109,3
0.109,1
0.252,1
0.167,6
0.088,2
0.088,1
0.325,1
0.090,2
0.132,5
0.132,8
0.132,10
0.132,4
0.132,2
0.132,9
0.132,7
0.132,1
0.407,1
0.162,1
0.162,1
0.162,2
0.268,1
0.279,1
0.263,1
0.041,0
0.224,1
0.185,2
0.093,1
0.106,1
0.169,1
0.175,2
0.042,16
0.095,2
0.303,3
0.207,1
0.207,2
0.175,1
0.203,1
0.193,0
0.183,0
0.098,7
0.098,5
0.181,0
0.194,2
0.219,1
0.178,1
0.410,1
0.152,2
0.052,5
0.052,4
0.183,2
0.216,1
0.314,2
0.105,3
0.066,6
0.061,13
0.262,6
0.153,3
0.191,1
0.242,8
0.060,8
0.194,8
0.210,1
0.117,0
0.180,1
0.198,3
0.198,5
0.201,2
0.159,1
0.061,9
0.034,4
0.044,4
0.154,4
0.113,5
0.136,3
0.077,3
0.197,1
0.143,10
0.138,3
0.112,1
0.160,1
0.175,1
0.129,1
0.205,2
0.098,1
0.236,1
0.060,9
0.207,7
0.207,4
0.146,1
0.271,1
0.150,2
0.086,3
0.361,1
0.176,2
0.176,1
0.182,3
0.096,0
0.213,1
0.066,5
0.225,3
0.111,3
0.396,2
0.140,2
0.211,1
0.155,2
0.168,3
0.205,4
0.122,1
0.081,4
0.164,5
0.115,1
0.159,5
0.091,4
0.059,5
0.235,1
0.345,1
0.137,6
0.219,1
0.210,1
0.236,1
0.083,1
0.040,16
0.040,14
0.040,1
0.040,17
0.140,3
0.107,1
0.136,4
0.136,4
0.193,1
0.092,3
0.080,3
0.160,4
0.211,1
0.083,8
0.114,1
0.074,6
0.182,2
0.438,1
0.234,2
0.191,1
0.242,2
0.221,2
0.223,3
0.096,3
0.299,0
0.243,1
0.105,1
0.260,2
0.205,2
0.100,2
0.316,3
0.105,2
0.240,1
0.134,3
0.336,2
0.201,1
0.035,8
0.035,7
0.201,2
0.201,4
0.051,13
0.179,3
0.138,5
0.068,5
0.073,4
0.138,3
0.098,9
0.079,4
0.225,2
0.153,3
0.136,9
0.030,10
0.030,6
0.236,3
0.287,1
0.264,1
0.264,1
0.151,2
0.121,2
0.071,23
0.120,2
0.164,2
0.164,2
0.133,2
0.205,2
0.168,16
0.132,5
0.087,8
0.184,1
0.176,1
0.142,4
0.484,4
0.484,2
0.189,3
0.080,5
0.093,2
0.089,4
0.116,1
0.458,1
0.274,1
0.112,9
0.140,1
0.188,3
0.153,2
0.115,1
0.145,7
0.079,12
0.166,2
0.192,1
0.217,3
0.045,13
0.151,1
0.150,3
0.085,3
0.227,1
0.029,7
0.168,2
0.115,2
0.151,18
0.240,2
0.147,1
0.096,7
0.062,6
0.235,3
0.526,9
0.112,8
0.095,5
0.181,2
0.144,1
0.113,2
0.115,1
0.117,2
0.037,8
0.296,2
0.171,1
0.108,2
0.398,1
0.529,1
0.061,9
0.039,4
0.244,20
0.089,2
0.099,11
0.103,13
0.117,5
0.205,2
0.118,1
0.118,0
0.093,2
0.229,1
0.141,4
0.116,4
0.197,2
0.248,1
0.298,1
0.168,2
0.091,0
0.165,1
0.137,2
0.162,1
0.190,1
0.204,1
0.117,7
0.187,1
0.261,6
0.261,1
0.186,4
0.151,1
0.133,2
0.145,1
0.121,2
0.148,1
0.229,1
0.110,3
0.283,0
0.241,1
0.101,3
0.180,1
0.195,3
0.122,3
0.155,2
0.169,2
0.097,4
0.043,9
0.043,8
0.043,7
0.054,7
0.102,4
0.271,2
0.199,1
0.117,4
0.070,17
0.332,2
0.066,2
0.029,5
0.274,2
0.106,1
0.368,2
0.096,0
0.196,4
0.309,2
0.216,1
0.234,6
0.211,0
0.131,7
0.190,1
0.193,3
0.195,1
0.143,2
0.286,2
0.077,8
0.249,1
0.057,6
0.202,2
0.194,2
0.234,2
0.272,1
0.189,1
0.038,11
0.131,6
0.127,3
0.107,3
0.070,7
0.066,10
0.075,1
0.408,4
0.222,3
0.371,3
0.044,9
0.225,2
0.201,3
0.028,46
0.175,1
0.214,1
0.165,2
0.068,3
0.068,27
0.119,8
0.105,4
0.100,1
0.218,2
0.107,3
0.177,1
0.197,1
0.113,1
0.163,3
0.400,1
0.200,1
0.200,1
0.068,3
0.237,1
0.174,2
0.065,5
0.224,2
0.056,10
0.186,3
0.282,2
0.170,1
0.145,4
0.214,1
0.140,2
0.059,12
0.159,5
0.071,3
0.140,2
0.064,0
0.235,1
0.074,10
0.135,2
0.067,10
0.330,3
0.118,7
0.065,0
0.071,11
0.238,1
0.311,1
0.062,18
0.516,3
0.046,7
0.030,5
0.560,1
0.560,0
0.560,0
0.560,1
0.560,0
0.560,3
0.560,1
0.560,1
0.560,1
0.560,9
0.560,5
0.560,0
0.560,1
0.560,1
0.560,3
0.560,1
0.167,5
0.074,9
0.135,2
0.329,6
0.329,1
0.329,1
0.329,2
0.329,3
0.329,3
0.329,2
0.329,0
0.329,1
0.207,3
0.129,12
0.052,0
0.174,0
0.174,1
0.233,0
0.175,1
0.119,4
0.275,1
0.205,1
0.334,3
0.251,2
0.093,3
0.072,6
0.091,7
0.354,6
0.131,5
0.187,1
0.178,5
0.120,0
0.187,2
0.103,4
0.179,5
0.160,2
0.320,1
0.147,2
0.044,6
0.028,8
0.134,3
0.165,2
0.121,2
0.070,3
0.307,0
0.307,0
0.175,2
0.141,4
0.192,1
0.109,2
0.249,1
0.261,1
0.326,2
0.365,1
0.180,1
0.176,3
0.186,6
0.130,5
0.211,1
0.365,7
0.194,1
0.058,16
0.196,1
0.095,2
0.073,2
0.071,2
0.158,1
0.100,3
0.313,2
0.085,1
0.110,2
0.179,1
0.203,1
0.060,6
0.179,1
0.179,1
0.074,6
0.245,2
0.167,7
0.040,19
0.071,5
0.155,1
0.042,4
0.090,4
0.046,4
0.047,8
0.144,2
0.087,6
0.334,2
0.383,1
0.592,1
0.116,3
0.139,1
0.160,1
0.151,2
0.137,3
0.185,3
0.201,3
0.283,3
0.030,17
0.094,2
0.139,8
0.190,1
0.158,3
0.166,2
0.174,2
0.094,7
0.180,1
0.173,3
0.201,1
0.228,1
0.333,4
0.025,3
0.205,1
0.119,1
0.228,3
0.252,3
0.031,9
0.082,3
0.073,4
0.065,2
0.021,6
0.147,1
0.137,2
0.158,3
0.041,10
0.268,1
0.268,1
0.268,2
0.223,3
0.091,7
0.173,1
0.292,1
0.165,1
0.155,3
0.148,2
0.177,2
0.060,3
0.230,1
0.052,8
0.052,10
0.052,7
0.163,1
0.046,4
0.181,2
0.186,3
0.167,1
0.115,3
0.115,4
0.297,2
0.142,4
0.177,1
0.136,1
0.170,6
0.133,1
0.153,7
0.364,3
0.364,2
0.364,2
0.250,3
0.173,1
0.168,1
0.264,5
0.263,1
0.178,7
0.079,17
0.205,2
0.167,2
0.208,2
0.110,5
0.086,0
0.036,14
0.122,6
0.145,1
0.475,3
0.085,1
0.108,2
0.159,2
0.159,4
0.118,12
0.038,3
0.170,2
0.060,1
0.065,2
0.153,2
0.139,5
0.102,1
0.098,2
0.231,3
0.099,7
0.140,7
0.081,2
0.071,2
0.367,2
0.367,2
0.367,4
0.367,1
0.367,1
0.367,2
0.367,1
0.142,5
0.071,5
0.096,10
0.086,3
0.126,3
0.126,2
0.176,7
0.124,9
0.319,1
0.264,1
0.299,2
0.299,1
0.249,0
0.124,1
0.124,2
0.124,1
0.190,2
0.297,3
0.184,1
0.208,3
0.208,1
0.276,1
0.517,1
0.407,1
0.203,5
0.203,1
0.203,5
0.203,4
0.203,5
0.176,1
0.176,1
0.176,2
0.176,3
0.176,0
0.176,2
0.176,2
0.224,3
0.224,8
0.224,1
0.224,1
0.224,10
0.224,4
0.224,1
0.224,2
0.224,0
0.256,2
0.256,4
0.286,1
0.286,1
0.286,1
0.316,1
0.316,1
0.354,3
0.354,2
0.422,0
0.422,1
0.121,4
0.121,2
0.240,1
0.299,2
0.260,2
0.260,2
0.260,6
0.356,1
0.271,1
0.271,1
0.271,0
0.271,2
0.203,1
0.203,2
0.203,1
0.203,4
0.203,2
0.203,3
0.203,8
0.203,3
0.203,4
0.203,5
0.203,6
0.203,2
0.203,1
0.203,1
0.269,1
0.269,3
0.301,1
0.220,2
0.256,6
0.256,5
0.256,4
0.256,1
0.256,2
0.256,2
0.256,3
0.256,4
0.256,9
0.256,4
0.256,2
0.256,2
0.194,2
0.194,2
0.194,2
0.198,1
0.198,1
0.198,3
0.198,2
0.295,3
0.298,5
0.123,3
0.123,4
0.123,2
0.123,1
0.123,5
0.268,1
0.268,1
0.322,2
0.348,1
0.112,9
0.112,3
0.112,7
0.112,5
0.215,1
0.464,0
0.380,1
0.380,1
0.161,2
0.161,3
0.161,1
0.161,1
0.299,3
0.299,4
0.299,9
0.299,2
0.299,1
0.299,1
0.136,2
0.136,1
0.136,6
0.136,1
0.136,1
0.271,1
0.271,1
0.197,6
0.197,5
0.169,2
0.208,0
0.197,3
0.131,10
0.199,7
0.241,4
0.270,2
0.109,10
0.212,2
0.212,1
0.212,3
0.050,6
0.050,8
0.303,1
0.423,2
0.423,1
0.153,1
0.096,1
0.031,3
0.465,2
0.272,1
0.204,1
0.187,1
0.157,1
0.051,1
0.190,1
0.084,1
0.145,1
0.092,1
0.094,1
0.412,0
0.019,1
0.138,1
0.123,1
0.073,1
0.065,1
0.109,1
0.104,1
0.067,1
0.056,1
0.199,1
0.163,1
0.110,1
0.023,2
0.050,1
0.110,2
0.270,1
0.309,1
0.210,3
0.040,2
0.132,1
0.188,1
0.038,1
0.188,1
0.091,1
0.490,1
0.117,1
0.145,1
0.048,1
0.086,1
0.108,1
0.117,2
0.171,3
0.171,2
0.111,1
0.176,1
0.113,1
0.113,0
0.113,1
0.113,0
0.115,1
0.110,1
0.722,1
0.373,1
0.176,3
0.139,1
0.265,1
0.123,2
0.119,1
0.092,1
0.442,1
0.114,2
0.168,1
0.188,1
0.225,4
0.225,2
0.215,2
0.215,2
0.375,1
0.375,3
0.375,1
0.375,0
0.375,1
0.375,0
0.375,0
0.375,3
0.375,0
0.375,0
0.375,0
0.375,6
0.375,1
0.375,1
0.375,4
0.375,0
0.375,4
0.375,2
0.375,1
0.375,0
0.375,1
0.375,1
0.375,1
0.375,2
0.375,2
0.375,1
0.118,19
0.245,1
0.065,10
0.051,2
0.152,4
0.208,1
0.208,1
0.208,1
0.301,1
0.207,4
0.207,7
0.180,2
0.180,2
0.215,1
0.292,3
0.292,1
0.249,1
0.325,1
0.325,1
0.325,1
0.325,1
0.143,4
0.143,3
0.143,3
0.198,1
0.274,1
0.238,2
0.297,2
0.297,2
0.203,2
0.202,1
0.250,3
0.250,5
0.247,4
0.190,1
0.302,1
0.215,0
0.210,1
0.375,1
0.212,1
0.212,1
0.126,2
0.126,1
0.218,2
0.233,1
0.250,3
0.170,7
0.211,4
0.211,1
0.211,3
0.211,7
0.211,1
0.211,1
0.211,2
0.211,1
0.211,0
0.211,1
0.211,1
0.211,1
0.289,2
0.288,2
0.260,5
0.288,1
0.186,4
0.321,1
0.221,1
0.187,3
0.204,4
0.326,1
0.273,6
0.195,2
0.195,3
0.195,7
0.195,2
0.195,7
0.195,3
0.195,2
0.195,1
0.195,7
0.195,4
0.195,2
0.195,6
0.195,4
0.419,1
0.224,2
0.224,1
0.157,5
0.253,1
0.180,2
0.188,1
0.188,1
0.253,1
0.279,1
0.279,1
0.279,1
0.228,2
0.153,1
0.153,1
0.153,1
0.105,4
0.160,2
0.160,1
0.160,1
0.160,4
0.199,1
0.256,5
0.256,1
0.212,1
0.212,1
0.250,2
0.272,1
0.176,2
0.176,2
0.176,2
0.176,1
0.176,3
0.176,4
0.176,1
0.163,1
0.205,1
0.257,1
0.257,2
0.257,1
0.257,2
0.257,5
0.257,1
0.257,0
0.257,0
0.257,1
0.257,1
0.257,5
0.257,0
0.257,0
0.257,0
0.257,2
0.183,17
0.237,4
0.237,1
0.150,1
0.232,2
0.218,1
0.221,0
0.233,4
0.213,2
0.213,1
0.213,1
0.213,3
0.213,3
0.159,0
0.105,2
0.105,1
0.105,1
0.105,3
0.105,5
0.105,2
0.188,1
0.188,2
0.188,4
0.188,1
0.188,3
0.212,1
0.212,0
0.237,2
0.237,1
0.237,1
0.237,1
0.115,1
0.115,1
0.115,1
0.115,1
0.115,1
0.115,4
0.115,1
0.181,2
0.181,1
0.222,1
0.211,3
0.225,2
0.327,1
0.283,1
0.163,2
0.163,2
0.163,0
0.224,1
0.248,1
0.248,4
0.238,3
0.030,3
0.030,1
0.030,5
0.030,2
0.030,8
0.030,7
0.030,2
0.030,2
0.030,1
0.101,2
0.101,2
0.101,4
0.101,1
0.232,1
0.054,16
0.076,9
0.102,7
0.102,5
0.156,5
0.120,0
0.120,0
0.190,1
0.247,5
0.247,2
0.247,2
0.076,1
0.082,13
0.169,1
0.302,1
0.302,3
0.302,1
0.302,1
0.302,5
0.302,1
0.302,1
0.052,3
0.384,1
0.340,4
0.340,1
0.340,2
0.042,13
0.202,1
0.103,3
0.103,3
0.103,4
0.102,2
0.207,3
0.207,2
0.207,1
0.207,2
0.177,1
0.162,4
0.154,9
0.154,1
0.062,2
0.218,1
0.339,1
0.395,1
0.029,2
0.222,0
0.222,0
0.222,0
0.222,0
0.222,0
0.222,0
0.210,1
0.269,1
0.381,0
0.058,1
0.210,5
0.210,4
0.210,2
0.210,4
0.210,7
0.210,1
0.210,1
0.210,6
0.210,1
0.210,2
0.210,2
0.210,2
0.210,8
0.210,1
0.444,1
0.055,1
0.232,1
0.157,1
0.211,2
0.180,1
0.162,1
0.060,2
0.161,1
0.161,2
0.288,1
0.344,2
0.344,5
0.344,1
0.390,5
0.116,1
0.158,0
0.105,4
0.105,1
0.231,1
0.266,2
0.161,3
0.161,4
0.161,6
0.146,1
0.178,1
0.288,1
0.074,4
0.074,3
0.116,1
0.222,1
0.161,1
0.199,1
0.091,1
0.234,1
0.264,1
0.182,1
0.182,8
0.278,1
0.180,1
0.097,1
0.236,1
0.236,0
0.331,3
0.190,1
0.396,2
0.396,3
0.396,4
0.396,3
0.396,1
0.396,4
0.396,1
0.185,0
0.281,3
0.281,1
0.123,2
0.128,2
0.178,6
0.091,3
0.091,2
0.183,1
0.158,1
0.117,3
0.233,1
0.226,5
0.153,1
0.334,2
0.143,1
0.233,2
0.233,1
0.084,1
0.084,3
0.403,1
0.034,17
0.034,4
